[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/gsONy7Zd"]
[Date "2019.12.27"]
[White "WETohang"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "15:51:35"]
[WhiteElo "2052"]
[BlackElo "1864"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D90"]
[Opening "Grünfeld Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... Nxd5 { [%clk 0:00:30] } 6. Bh6 { [%clk 0:00:30] } 6... Nxc3 { [%clk 0:00:29] } 7. Bxg7 { [%clk 0:00:30] } 7... Nxd1 { [%clk 0:00:27] } 8. Bxh8 { [%clk 0:00:29] } 8... f6 { [%clk 0:00:26] } 9. Rxd1 { [%clk 0:00:28] } 9... Kf7 { [%clk 0:00:25] } 10. Ne5+ { [%clk 0:00:27] } 10... Kg8 { [%clk 0:00:21] } 11. Bxf6 { [%clk 0:00:25] } 11... exf6 { [%clk 0:00:21] } 12. Ng4 { [%clk 0:00:24] } 12... f5 { [%clk 0:00:20] } 13. f3 { [%clk 0:00:24] } 13... Be6 { [%clk 0:00:20] } 14. Ne5 { [%clk 0:00:23] } 14... Qd5 { [%clk 0:00:18] } 15. b3 { [%clk 0:00:21] } 15... Nc6 { [%clk 0:00:13] } 16. e4 { [%clk 0:00:21] } 16... fxe4 { [%clk 0:00:12] } 17. Nxc6 { [%clk 0:00:20] } 17... Qf5 { [%clk 0:00:07] } 18. Ne7+ { [%clk 0:00:17] } 18... Kf7 { [%clk 0:00:04] } 19. Nxf5 { [%clk 0:00:17] } 19... gxf5 { [%clk 0:00:03] } 20. fxe4 { [%clk 0:00:16] } 20... fxe4 { [%clk 0:00:03] } 21. Bc4 { [%clk 0:00:16] } 21... Rd8 { [%clk 0:00:03] } 22. Bxe6+ { [%clk 0:00:15] } 22... Kxe6 { [%clk 0:00:03] } 23. d5+ { [%clk 0:00:15] } 23... Kd6 { [%clk 0:00:01] } 24. Ke2 { [%clk 0:00:15] } 24... c6 { [%clk 0:00:01] } 25. Ke3 { [%clk 0:00:15] } 25... Ke7 { [%clk 0:00:01] } 26. Rhf1 { [%clk 0:00:14] } 26... Rxd5 { [%clk 0:00:00] } 27. Rf5 { [%clk 0:00:14] } 1-0
