[Event "Rated Blitz game"]
[Site "https://lichess.org/EdJffJd9"]
[Date "2019.01.21"]
[White "NEYMAUROCHESS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.21"]
[UTCTime "16:53:40"]
[WhiteElo "1386"]
[BlackElo "1360"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:57] } 4. exd5 { [%clk 0:02:56] } 4... exd5 { [%clk 0:02:57] } 5. Bb3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:55] } 6. c4 { [%clk 0:02:52] } 6... dxc4 { [%clk 0:02:50] } 7. Bxc4 { [%clk 0:02:51] } 7... Be6 { [%clk 0:02:50] } 8. Bxe6 { [%clk 0:02:49] } 8... fxe6 { [%clk 0:02:50] } 9. d4 { [%clk 0:02:48] } 9... Bb4+ { [%clk 0:02:48] } 10. Nc3 { [%clk 0:02:45] } 10... O-O { [%clk 0:02:43] } 11. h4 { [%clk 0:02:43] } 11... Qd5 { [%clk 0:02:37] } 12. Bd2 { [%clk 0:02:36] } 12... Nxd4 { [%clk 0:02:32] } 13. Nxd4 { [%clk 0:02:35] } 13... Qxd4 { [%clk 0:02:29] } 14. h5 { [%clk 0:02:34] } 14... Bxc3 { [%clk 0:02:26] } 15. bxc3 { [%clk 0:02:31] } 15... Qe5+ { [%clk 0:02:23] } 16. Be3 { [%clk 0:02:30] } 16... Qxc3+ { [%clk 0:02:17] } 17. Bd2 { [%clk 0:02:28] } 17... Qe5+ { [%clk 0:02:14] } 18. Be3 { [%clk 0:02:27] } 18... Nxh5 { [%clk 0:02:12] } 19. Rxh5 { [%clk 0:02:19] } 19... Qc3+ { [%clk 0:01:59] } 20. Bd2 { [%clk 0:02:17] } 20... Qc6 { [%clk 0:01:51] } 21. Rc1 { [%clk 0:02:15] } 21... Qxg2 { [%clk 0:01:44] } 22. Bh6 { [%clk 0:02:11] } 22... gxh6 { [%clk 0:01:37] } 23. Qd7 { [%clk 0:02:04] } 23... Qg1+ { [%clk 0:01:28] } 24. Kd2 { [%clk 0:02:02] } 24... Rad8 { [%clk 0:01:23] } 0-1
