[Event "Rated Blitz game"]
[Site "https://lichess.org/NHb3devt"]
[Date "2019.01.27"]
[White "NoMeansMaybe"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.27"]
[UTCTime "02:45:05"]
[WhiteElo "1433"]
[BlackElo "1454"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Bc4 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:53] } 5... Nc6 { [%clk 0:03:00] } 6. d3 { [%clk 0:02:52] } 6... e6 { [%clk 0:02:59] } 7. Bg5 { [%clk 0:02:51] } 7... Bb4 { [%clk 0:02:59] } 8. O-O { [%clk 0:02:48] } 8... O-O { [%clk 0:02:58] } 9. Ne4 { [%clk 0:02:46] } 9... Be7 { [%clk 0:02:52] } 10. Nxf6+ { [%clk 0:02:36] } 10... Bxf6 { [%clk 0:02:52] } 11. Bxf6 { [%clk 0:02:35] } 11... Qxf6 { [%clk 0:02:49] } 12. Qe2 { [%clk 0:02:30] } 12... b6 { [%clk 0:02:49] } 13. a4 { [%clk 0:02:27] } 13... Bb7 { [%clk 0:02:47] } 14. Rfe1 { [%clk 0:02:25] } 14... Nd4 { [%clk 0:02:43] } 15. Nxd4 { [%clk 0:02:24] } 15... Qxd4 { [%clk 0:02:43] } 16. c3 { [%clk 0:02:22] } 16... Qf6 { [%clk 0:02:38] } 17. f3 { [%clk 0:02:20] } 17... Rfe8 { [%clk 0:02:34] } 18. Bb5 { [%clk 0:02:16] } 18... Re7 { [%clk 0:02:32] } 19. d4 { [%clk 0:02:10] } 19... c6 { [%clk 0:02:30] } 20. Bd3 { [%clk 0:02:06] } 20... Rae8 { [%clk 0:02:28] } 21. b4 { [%clk 0:02:02] } 21... e5 { [%clk 0:02:24] } 22. dxe5 { [%clk 0:01:57] } 22... Rxe5 { [%clk 0:02:23] } 23. Qf2 { [%clk 0:01:56] } 23... Rxe1+ { [%clk 0:02:21] } 24. Rxe1 { [%clk 0:01:56] } 24... Rxe1+ { [%clk 0:02:20] } 25. Qxe1 { [%clk 0:01:55] } 25... h6 { [%clk 0:02:19] } 26. Qe8# { [%clk 0:01:53] } 1-0
