[Event "Rated Blitz game"]
[Site "https://lichess.org/FwNIPfeL"]
[Date "2022.04.30"]
[White "jishanshaikh4"]
[Black "Aris-KBPL"]
[Result "0-1"]
[UTCDate "2022.04.30"]
[UTCTime "10:21:04"]
[WhiteElo "2167"]
[BlackElo "2171"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Scandinavian Formation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:56] } 4. exd5 { [%clk 0:02:58] } 4... Qxd5 { [%clk 0:02:55] } 5. cxd4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:53] } 6. Be3 { [%clk 0:02:41] } 6... Nf6 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:39] } 7... Qd8 { [%clk 0:02:47] } 8. Bb5 { [%clk 0:02:38] } 8... Bd7 { [%clk 0:02:46] } 9. Nf3 { [%clk 0:02:36] } 9... e6 { [%clk 0:02:45] } 10. O-O { [%clk 0:02:35] } 10... Bd6 { [%clk 0:02:44] } 11. Rc1 { [%clk 0:02:31] } 11... O-O { [%clk 0:02:43] } 12. d5 { [%clk 0:02:29] } 12... Nxd5 { [%clk 0:02:41] } 13. Nxd5 { [%clk 0:02:29] } 13... exd5 { [%clk 0:02:40] } 14. Qxd5 { [%clk 0:02:28] } 14... Bc7 { [%clk 0:02:32] } 15. Rfd1 { [%clk 0:02:20] } 15... Bg4 { [%clk 0:02:24] } 16. Qe4 { [%clk 0:02:10] } 16... Bxf3 { [%clk 0:02:21] } 17. Qxf3 { [%clk 0:02:10] } 17... Qh4 { [%clk 0:02:15] } 18. h3 { [%clk 0:02:06] } 18... Bb6 { [%clk 0:01:47] } 19. Rd7 { [%clk 0:01:55] } 19... Bxe3 { [%clk 0:01:43] } 20. fxe3 { [%clk 0:01:51] } 20... Ne5 { [%clk 0:01:39] } 21. Qxb7 { [%clk 0:01:33] } 21... Nxd7 { [%clk 0:01:35] } 22. Qxd7 { [%clk 0:01:33] } 22... Rad8 { [%clk 0:01:27] } 23. Qxa7 { [%clk 0:01:29] } 23... Rd2 { [%clk 0:01:24] } 24. b3 { [%clk 0:01:14] } 24... Qf2+ { [%clk 0:01:20] } 25. Kh1 { [%clk 0:01:07] } 0-1
