[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/l4n4U15P"]
[Date "2019.07.15"]
[White "Kanzunza"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "17:26:30"]
[WhiteElo "1711"]
[BlackElo "1613"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... f6 { [%clk 0:00:59] } 3. f3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:58] } 4. e4 { [%clk 0:00:59] } 4... exd4 { [%clk 0:00:58] } 5. Qxd4 { [%clk 0:00:59] } 5... dxe4 { [%clk 0:00:56] } 6. Qxd8+ { [%clk 0:00:59] } 6... Kxd8 { [%clk 0:00:55] } 7. Nxe4 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:54] } 8. Bf4 { [%clk 0:00:59] } 8... Nd4 { [%clk 0:00:52] } 9. O-O-O { [%clk 0:00:57] } 9... c5 { [%clk 0:00:49] } 10. c3 { [%clk 0:00:56] } 10... Ke8 { [%clk 0:00:48] } 11. cxd4 { [%clk 0:00:56] } 11... cxd4 { [%clk 0:00:48] } 12. Rxd4 { [%clk 0:00:55] } 12... f5 { [%clk 0:00:48] } 13. Bb5+ { [%clk 0:00:54] } 13... Kf7 { [%clk 0:00:45] } 14. Nd6+ { [%clk 0:00:53] } 14... Kf6 { [%clk 0:00:44] } 15. Nxc8 { [%clk 0:00:47] } 15... Rxc8+ { [%clk 0:00:42] } 16. Kb1 { [%clk 0:00:46] } 16... Bc5 { [%clk 0:00:40] } 17. Rd5 { [%clk 0:00:42] } 17... Bb6 { [%clk 0:00:38] } 18. Ne2 { [%clk 0:00:40] } 18... Ne7 { [%clk 0:00:37] } 19. Rd3 { [%clk 0:00:38] } 19... Ng6 { [%clk 0:00:36] } 20. Bg3 { [%clk 0:00:37] } 20... Ne5 { [%clk 0:00:34] } 21. Bxe5+ { [%clk 0:00:35] } 21... Kxe5 { [%clk 0:00:34] } 22. Re1 { [%clk 0:00:34] } 22... Kf6 { [%clk 0:00:33] } 23. g4 { [%clk 0:00:33] } 23... Rhd8 { [%clk 0:00:32] } 24. g5+ { [%clk 0:00:32] } 24... Kxg5 { [%clk 0:00:30] } 25. h4+ { [%clk 0:00:31] } 25... Kxh4 { [%clk 0:00:28] } 26. Re3 { [%clk 0:00:28] } 26... Rd2 { [%clk 0:00:25] } 27. Re7 { [%clk 0:00:20] } 27... Rcc2 { [%clk 0:00:23] } 28. Bc4 { [%clk 0:00:18] } 28... Rxc4 { [%clk 0:00:19] } 29. Rh1+ { [%clk 0:00:17] } 29... Kg5 { [%clk 0:00:17] } 30. f4+ { [%clk 0:00:16] } 30... Kf6 { [%clk 0:00:16] } 31. Re5 { [%clk 0:00:11] } 31... Rcc2 { [%clk 0:00:14] } 32. Nc3 { [%clk 0:00:09] } 32... Rxb2+ { [%clk 0:00:12] } 33. Ka1 { [%clk 0:00:08] } 33... Rbc2 { [%clk 0:00:11] } 34. Re3 { [%clk 0:00:06] } 34... Bxe3 { [%clk 0:00:10] } 35. Ne4+ { [%clk 0:00:05] } 35... Ke6 { [%clk 0:00:08] } 36. Nc5+ { [%clk 0:00:04] } 36... Kd6 { [%clk 0:00:06] } 37. Rd1 { [%clk 0:00:01] } 37... Rxd1# { [%clk 0:00:04] } 0-1
