[Event "Rated Blitz game"]
[Site "https://lichess.org/FJaOms5Q"]
[Date "2022.05.19"]
[White "jishanshaikh4"]
[Black "lamias8"]
[Result "0-1"]
[UTCDate "2022.05.19"]
[UTCTime "01:44:50"]
[WhiteElo "2112"]
[BlackElo "2133"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:58] } 3. exd6 { [%clk 0:02:59] } 3... exd6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:58] } 5... Bd6 { [%clk 0:02:56] } 6. Be2 { [%clk 0:02:56] } 6... Ne7 { [%clk 0:02:56] } 7. h3 { [%clk 0:02:53] } 7... h6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:52] } 8... Be6 { [%clk 0:02:53] } 9. c4 { [%clk 0:02:52] } 9... Qc7 { [%clk 0:02:47] } 10. cxd5 { [%clk 0:02:51] } 10... Nxd5 { [%clk 0:02:42] } 11. Nc3 { [%clk 0:02:49] } 11... Nd7 { [%clk 0:02:41] } 12. Bd2 { [%clk 0:02:46] } 12... g5 { [%clk 0:02:37] } 13. Rc1 { [%clk 0:02:44] } 13... Rg8 { [%clk 0:02:35] } 14. Nb5 { [%clk 0:02:43] } 14... Qb8 { [%clk 0:02:34] } 15. Nxd6+ { [%clk 0:02:41] } 15... Qxd6 { [%clk 0:02:34] } 16. Bc4 { [%clk 0:02:27] } 16... Nf4 { [%clk 0:02:31] } 17. Bxe6 { [%clk 0:02:24] } 17... Nxe6 { [%clk 0:02:30] } 18. a3 { [%clk 0:02:19] } 18... g4 { [%clk 0:02:15] } 19. Bb4 { [%clk 0:02:17] } 19... Qf4 { [%clk 0:02:12] } 20. hxg4 { [%clk 0:02:10] } 20... Rxg4 { [%clk 0:02:10] } 21. Ne5 { [%clk 0:02:06] } 21... Nxe5 { [%clk 0:02:04] } 22. dxe5 { [%clk 0:02:04] } 22... Ng5 { [%clk 0:02:01] } 23. Qd6 { [%clk 0:01:49] } 23... Nf3+ { [%clk 0:01:56] } 24. Kh1 { [%clk 0:01:44] } 24... Qh2# { [%clk 0:01:56] } 0-1
