[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ShMdqhnD"]
[Date "2019.07.31"]
[White "AncAr91"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "15:12:20"]
[WhiteElo "1662"]
[BlackElo "1661"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bb5+ { [%clk 0:00:29] } 2... c6 { [%clk 0:00:29] } 3. Bd3 { [%clk 0:00:29] } 3... dxe4 { [%clk 0:00:27] } 4. Bxe4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:27] } 5. Bd3 { [%clk 0:00:29] } 5... Be6 { [%clk 0:00:26] } 6. Be2 { [%clk 0:00:29] } 6... Bd7 { [%clk 0:00:25] } 7. Nf3 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:25] } 8. O-O { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:25] } 9. d3 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:24] } 10. c3 { [%clk 0:00:28] } 10... c5 { [%clk 0:00:23] } 11. Bg5 { [%clk 0:00:28] } 11... h6 { [%clk 0:00:21] } 12. Bxf6 { [%clk 0:00:28] } 12... Bxf6 { [%clk 0:00:21] } 13. d4 { [%clk 0:00:27] } 13... Qc7 { [%clk 0:00:21] } 14. dxc5 { [%clk 0:00:26] } 14... Bc6 { [%clk 0:00:21] } 15. Bd3 { [%clk 0:00:25] } 15... Bxf3 { [%clk 0:00:21] } 16. gxf3 { [%clk 0:00:24] } 16... Qc6 { [%clk 0:00:21] } 17. Be2 { [%clk 0:00:20] } 17... Bh4 { [%clk 0:00:20] } 18. Qd4 { [%clk 0:00:17] } 18... Nd7 { [%clk 0:00:19] } 19. Qxh4 { [%clk 0:00:16] } 19... Nf6 { [%clk 0:00:18] } 20. Qg4 { [%clk 0:00:16] } 20... Rad8 { [%clk 0:00:17] } 21. Qg3 { [%clk 0:00:15] } 21... Rd5 { [%clk 0:00:16] } 22. Bd3 { [%clk 0:00:14] } 22... Rg5 { [%clk 0:00:16] } 23. Qxg5 { [%clk 0:00:12] } 23... hxg5 { [%clk 0:00:16] } 24. Nd2 { [%clk 0:00:11] } 24... Nd5 { [%clk 0:00:15] } 25. Ne4 { [%clk 0:00:11] } 25... Ne3 { [%clk 0:00:14] } 26. Nf6+ { [%clk 0:00:11] } 26... gxf6 { [%clk 0:00:13] } 27. fxe3 { [%clk 0:00:11] } 27... Rd8 { [%clk 0:00:11] } 28. Rf2 { [%clk 0:00:11] } 28... Rxd3 { [%clk 0:00:09] } 29. Rg2 { [%clk 0:00:11] } 29... Qd6 { [%clk 0:00:09] } 30. h4 { [%clk 0:00:11] } 30... Kf8 { [%clk 0:00:07] } 31. hxg5 { [%clk 0:00:11] } 31... Ke7 { [%clk 0:00:07] } 32. gxf6+ { [%clk 0:00:10] } 32... Kxf6 { [%clk 0:00:06] } 33. Rf1 { [%clk 0:00:10] } 33... Ke7 { [%clk 0:00:05] } 34. f4 { [%clk 0:00:10] } 34... Rd1 { [%clk 0:00:04] } 35. e4 { [%clk 0:00:10] } 35... Rxf1+ { [%clk 0:00:03] } 36. Kxf1 { [%clk 0:00:09] } 36... Qd1+ { [%clk 0:00:03] } 37. Kf2 { [%clk 0:00:09] } 37... Qd2+ { [%clk 0:00:02] } 38. Kf3 { [%clk 0:00:09] } 38... Qxb2 { [%clk 0:00:02] } 39. Kg4 { [%clk 0:00:09] } 39... Qb3 { [%clk 0:00:02] } 40. Rg3 { [%clk 0:00:08] } 40... Qxc3 { [%clk 0:00:01] } 41. Rxc3 { [%clk 0:00:08] } 41... Kd7 { [%clk 0:00:01] } 42. Rh3 { [%clk 0:00:08] } 42... Kc6 { [%clk 0:00:01] } 43. Rh7 { [%clk 0:00:07] } 1-0
