[Event "23rd JS Birthday Arena"]
[Site "https://lichess.org/bYGknpj2"]
[Date "2021.03.24"]
[White "uraj_nitb"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.24"]
[UTCTime "18:57:22"]
[WhiteElo "1673"]
[BlackElo "1837"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. c4 { [%clk 0:03:01] } 2... e6 { [%clk 0:01:30] } 3. e3 { [%clk 0:03:03] } 3... d5 { [%clk 0:01:30] } 4. Nf3 { [%clk 0:03:04] } 4... Nf6 { [%clk 0:01:30] } 5. cxd5 { [%clk 0:03:06] } 5... Be7 { [%clk 0:01:29] } 6. Be2 { [%clk 0:03:08] } 6... cxd5 { [%clk 0:01:29] } 7. Bd2 { [%clk 0:03:09] } 7... O-O { [%clk 0:01:29] } 8. Nc3 { [%clk 0:03:11] } 8... h6 { [%clk 0:01:29] } 9. Rc1 { [%clk 0:03:13] } 9... Nc6 { [%clk 0:01:29] } 10. h3 { [%clk 0:03:14] } 10... Bd7 { [%clk 0:01:29] } 11. a3 { [%clk 0:03:15] } 11... Rc8 { [%clk 0:01:29] } 12. Ne5 { [%clk 0:03:16] } 12... a6 { [%clk 0:01:29] } 13. Nxd7 { [%clk 0:03:17] } 13... Qxd7 { [%clk 0:01:29] } 14. Bf3 { [%clk 0:03:17] } 14... Rc7 { [%clk 0:01:25] } 1/2-1/2
