[Event "Rated Blitz game"]
[Site "https://lichess.org/Qhq9SavH"]
[Date "2022.02.02"]
[White "Hamlet001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "04:18:31"]
[WhiteElo "2055"]
[BlackElo "2032"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:57] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:54] } 3... e5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:54] } 4... f5 { [%clk 0:02:56] } 5. e4 { [%clk 0:02:53] } 5... fxe4 { [%clk 0:02:56] } 6. Nxe4 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:56] } 7. Bg5 { [%clk 0:02:51] } 7... Be7 { [%clk 0:02:55] } 8. Bxf6 { [%clk 0:02:51] } 8... Bxf6 { [%clk 0:02:55] } 9. Bd3 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:54] } 10. Nf3 { [%clk 0:02:48] } 10... Nd7 { [%clk 0:02:53] } 11. O-O { [%clk 0:02:47] } 11... Nb6 { [%clk 0:02:45] } 12. Rc1 { [%clk 0:02:46] } 12... Bg4 { [%clk 0:02:43] } 13. h3 { [%clk 0:02:37] } 13... Bh5 { [%clk 0:02:42] } 14. Qc2 { [%clk 0:02:30] } 14... Bg6 { [%clk 0:02:39] } 15. Nfd2 { [%clk 0:02:20] } 15... Qe7 { [%clk 0:02:35] } 16. Ng3 { [%clk 0:02:17] } 16... Bxd3 { [%clk 0:02:33] } 17. Qxd3 { [%clk 0:02:17] } 17... Bh4 { [%clk 0:02:28] } 18. Nde4 { [%clk 0:02:14] } 18... Rf4 { [%clk 0:02:24] } 19. a3 { [%clk 0:02:08] } 19... Raf8 { [%clk 0:02:22] } 20. f3 { [%clk 0:01:58] } 20... Nd7 { [%clk 0:02:17] } 21. Ne2 { [%clk 0:01:53] } 21... R4f7 { [%clk 0:02:16] } 22. Kh2 { [%clk 0:01:44] } 22... Nf6 { [%clk 0:02:12] } 23. Nxf6+ { [%clk 0:01:42] } 23... Qxf6 { [%clk 0:02:12] } 24. g3 { [%clk 0:01:40] } 24... Bg5 { [%clk 0:02:09] } 25. f4 { [%clk 0:01:35] } 25... exf4 { [%clk 0:02:09] } 26. Nxf4 { [%clk 0:01:34] } 26... Bxf4 { [%clk 0:02:00] } 27. Rxf4 { [%clk 0:01:34] } 27... Qxb2+ { [%clk 0:01:59] } 28. Rc2 { [%clk 0:01:34] } 28... Qb6 { [%clk 0:01:47] } 29. Rxf7 { [%clk 0:01:31] } 29... Rxf7 { [%clk 0:01:47] } 30. Re2 { [%clk 0:01:30] } 30... Qd8 { [%clk 0:01:45] } 31. Re6 { [%clk 0:01:26] } 31... Rf2+ { [%clk 0:01:41] } 32. Kg1 { [%clk 0:01:25] } 32... Qf8 { [%clk 0:01:40] } 33. Rxd6 { [%clk 0:01:16] } 33... Ra2 { [%clk 0:01:35] } 34. Qe3 { [%clk 0:00:52] } 34... Qxd6 { [%clk 0:01:32] } 35. Qe8+ { [%clk 0:00:51] } 35... Qf8 { [%clk 0:01:29] } 36. Qe6+ { [%clk 0:00:51] } 36... Kh8 { [%clk 0:01:26] } 0-1
