[Event "Bullet Shield Arena"]
[Site "https://lichess.org/sgMKWFuX"]
[Date "2022.02.07"]
[White "DenisDenis987"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "16:41:40"]
[WhiteElo "1443"]
[BlackElo "2054"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:58] } 4... Nfd7 { [%clk 0:00:29] } 5. f4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:29] } 8. g3 { [%clk 0:00:57] } 8... f6 { [%clk 0:00:29] } 9. Kf2 { [%clk 0:00:56] } 9... fxe5 { [%clk 0:00:29] } 10. Kg2 { [%clk 0:00:55] } 10... exf4 { [%clk 0:00:28] } 11. gxf4 { [%clk 0:00:56] } 0-1
