[Event "Rated Bullet game"]
[Site "https://lichess.org/3OB6ovoX"]
[Date "2021.09.08"]
[White "DewaKipas-CCN"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.08"]
[UTCTime "11:31:23"]
[WhiteElo "2127"]
[BlackElo "2091"]
[WhiteRatingDiff "+23"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

