[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/pexjyHO6"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Keno64"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:48:32"]
[WhiteElo "1997"]
[BlackElo "2160"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:29] } 7... Bh5 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... Bg6 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:29] } 9... Bd6 { [%clk 0:00:27] } 10. Bd3 { [%clk 0:00:29] } 10... a6 { [%clk 0:00:27] } 11. Bxg6 { [%clk 0:00:28] } 11... hxg6 { [%clk 0:00:27] } 12. Re1 { [%clk 0:00:28] } 12... Nbd7 { [%clk 0:00:26] } 13. e4 { [%clk 0:00:27] } 13... dxe4 { [%clk 0:00:25] } 14. Nxe4 { [%clk 0:00:27] } 14... Nxe4 { [%clk 0:00:25] } 15. Rxe4 { [%clk 0:00:27] } 15... Nf6 { [%clk 0:00:25] } 16. Bg5 { [%clk 0:00:26] } 16... Qd7 { [%clk 0:00:23] } 17. Bxf6 { [%clk 0:00:25] } 17... gxf6 { [%clk 0:00:23] } 18. Qc2 { [%clk 0:00:24] } 18... Rc8 { [%clk 0:00:22] } 19. Qd2 { [%clk 0:00:23] } 19... Qb5 { [%clk 0:00:21] } 20. Rd1 { [%clk 0:00:21] } 20... Bb4 { [%clk 0:00:20] } 21. Qe3 { [%clk 0:00:19] } 21... Bd6 { [%clk 0:00:19] } 22. d5 { [%clk 0:00:18] } 22... Kf8 { [%clk 0:00:17] } 23. dxe6 { [%clk 0:00:17] } 23... fxe6 { [%clk 0:00:17] } 24. Nd4 { [%clk 0:00:17] } 24... Qg5 { [%clk 0:00:15] } 25. Nxe6+ { [%clk 0:00:16] } 25... Kf7 { [%clk 0:00:14] } 26. Nxg5+ { [%clk 0:00:16] } 26... fxg5 { [%clk 0:00:14] } 27. Qf3+ { [%clk 0:00:14] } 27... Kg7 { [%clk 0:00:13] } 28. Rxd6 { [%clk 0:00:13] } 28... Rcf8 { [%clk 0:00:13] } 29. Re7+ { [%clk 0:00:12] } 29... Rf7 { [%clk 0:00:12] } 30. Qxf7+ { [%clk 0:00:10] } 30... Kh6 { [%clk 0:00:12] } 31. Qg7+ { [%clk 0:00:10] } 31... Kh5 { [%clk 0:00:11] } 32. g4+ { [%clk 0:00:09] } 32... Kh4 { [%clk 0:00:11] } 33. Qc3 { [%clk 0:00:07] } 33... Rf8 { [%clk 0:00:09] } 34. Qg3# { [%clk 0:00:07] } 1-0
