[Event "Chess960 Fiesta Team Battle"]
[Site "https://lichess.org/d46GYCaP"]
[Date "2020.09.27"]
[White "jishanshaikh4"]
[Black "kgpkatempohighhai"]
[Result "0-1"]
[UTCDate "2020.09.27"]
[UTCTime "12:21:29"]
[WhiteElo "1656"]
[BlackElo "1500"]
[Variant "Chess960"]
[TimeControl "240+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bqrnkbrn/pppppppp/8/8/8/8/PPPPPPPP/BQRNKBRN w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:04:00] } 1... b6 { [%clk 0:02:00] } 2. f3 { [%clk 0:03:57] } 2... c6 { [%clk 0:01:58] } 3. Nhf2 { [%clk 0:03:57] } 3... e6 { [%clk 0:01:57] } 4. Bg2 { [%clk 0:03:56] } 4... Bc5 { [%clk 0:01:56] } 5. d3 { [%clk 0:03:53] } 5... Ng6 { [%clk 0:01:52] } 6. O-O { [%clk 0:03:52] } 6... Ne7 { [%clk 0:01:51] } 7. c3 { [%clk 0:03:50] } 7... Nf5 { [%clk 0:01:48] } 8. d4 { [%clk 0:03:49] } 8... Bd6 { [%clk 0:01:46] } 9. e4 { [%clk 0:03:48] } 9... Nxg3 { [%clk 0:01:44] } 10. e5 { [%clk 0:03:46] } 10... Nxf1 { [%clk 0:01:42] } 11. exd6 { [%clk 0:03:45] } 11... Qxd6 { [%clk 0:01:42] } 12. Bxf1 { [%clk 0:03:42] } 12... g5 { [%clk 0:01:39] } 13. Qxh7 { [%clk 0:03:40] } 13... Kf8 { [%clk 0:01:36] } 14. Bd3 { [%clk 0:03:36] } 14... g4 { [%clk 0:01:32] } 15. Qe4 { [%clk 0:03:33] } 15... c5 { [%clk 0:01:26] } 16. Qe5 { [%clk 0:03:23] } 16... Qc6 { [%clk 0:01:12] } 17. Be4 { [%clk 0:03:18] } 17... gxf3+ { [%clk 0:01:09] } 18. Kf1 { [%clk 0:03:16] } 18... Qb5+ { [%clk 0:01:09] } 19. Nd3 { [%clk 0:03:13] } 19... Rg2 { [%clk 0:00:40] } 20. Qh8+ { [%clk 0:03:03] } 20... Ke7 { [%clk 0:00:39] } 21. Qh4+ { [%clk 0:03:02] } 21... Kf8 { [%clk 0:00:35] } 22. Qh8+ { [%clk 0:02:58] } 22... Rg8 { [%clk 0:00:34] } 23. Qh6+ { [%clk 0:02:56] } 23... Ke8 { [%clk 0:00:34] } 24. Bxa8 { [%clk 0:02:52] } 24... Qxd3+ { [%clk 0:00:32] } 25. Kf2 { [%clk 0:02:49] } 25... Qe2# { [%clk 0:00:31] } 0-1
