[Event "Rated Blitz game"]
[Site "https://lichess.org/ZoiyqpUl"]
[Date "2019.04.18"]
[White "iamaniruddhmodi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.18"]
[UTCTime "07:25:47"]
[WhiteElo "1507"]
[BlackElo "1564"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:58] } 5. Bc4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:56] } 7. d4 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:55] } 8. h3 { [%clk 0:02:51] } 8... Bh5 { [%clk 0:02:54] } 9. Bg5 { [%clk 0:02:46] } 9... Be7 { [%clk 0:02:50] } 10. Re1 { [%clk 0:02:33] } 10... h6 { [%clk 0:02:47] } 11. Bxf6 { [%clk 0:02:26] } 11... gxf6 { [%clk 0:02:47] } 12. Qd3 { [%clk 0:02:19] } 12... Rg8 { [%clk 0:02:46] } 13. a3 { [%clk 0:02:07] } 13... e5 { [%clk 0:02:41] } 14. Nd5 { [%clk 0:01:55] } 14... Bg6 { [%clk 0:02:23] } 15. Qb3 { [%clk 0:01:51] } 15... b6 { [%clk 0:02:15] } 16. Rad1 { [%clk 0:01:39] } 16... Bd6 { [%clk 0:02:11] } 17. dxe5 { [%clk 0:01:34] } 17... fxe5 { [%clk 0:02:08] } 18. Bb5 { [%clk 0:01:11] } 18... Qd7 { [%clk 0:01:55] } 19. Nxe5 { [%clk 0:01:07] } 19... Qxh3 { [%clk 0:01:37] } 20. Nxg6+ { [%clk 0:00:54] } 20... Kd7 { [%clk 0:01:33] } 21. Bxc6+ { [%clk 0:00:47] } 21... Kxc6 { [%clk 0:01:30] } 22. Nb4+ { [%clk 0:00:44] } 22... Kd7 { [%clk 0:01:28] } 23. gxh3 { [%clk 0:00:39] } 23... Rxg6+ { [%clk 0:01:25] } 24. Kh1 { [%clk 0:00:36] } 24... Rf8 { [%clk 0:01:20] } 25. Qa4+ { [%clk 0:00:27] } 25... Kd8 { [%clk 0:01:16] } 26. Nc6+ { [%clk 0:00:24] } 26... Kc8 { [%clk 0:01:14] } 27. Nxa7+ { [%clk 0:00:23] } 27... Kb7 { [%clk 0:01:13] } 28. Nb5 { [%clk 0:00:20] } 28... Rfg8 { [%clk 0:01:04] } 29. Nxd6+ { [%clk 0:00:19] } 29... cxd6 { [%clk 0:00:59] } 30. Re7+ { [%clk 0:00:18] } 30... Kc8 { [%clk 0:00:56] } 31. Qa8# { [%clk 0:00:16] } 1-0
