[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0QBcLRpt"]
[Date "2021.10.04"]
[White "jishanshaikh4"]
[Black "Kasstet"]
[Result "1-0"]
[UTCDate "2021.10.04"]
[UTCTime "10:40:19"]
[WhiteElo "2060"]
[BlackElo "1939"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:58] } 4. c3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:57] } 6. Bc4 { [%clk 0:01:00] } 6... Ne7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. h3 { [%clk 0:00:58] } 8... d5 { [%clk 0:00:57] } 9. Bb3 { [%clk 0:00:58] } 9... Nbc6 { [%clk 0:00:56] } 10. Nbd2 { [%clk 0:00:57] } 10... a5 { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:57] } 11... b5 { [%clk 0:00:55] } 12. Bc2 { [%clk 0:00:56] } 12... Bb7 { [%clk 0:00:54] } 13. Nf1 { [%clk 0:00:56] } 13... Qd6 { [%clk 0:00:52] } 14. Ng3 { [%clk 0:00:55] } 14... b4 { [%clk 0:00:52] } 15. Bg5 { [%clk 0:00:54] } 15... bxc3 { [%clk 0:00:48] } 16. bxc3 { [%clk 0:00:54] } 16... h6 { [%clk 0:00:47] } 17. Be3 { [%clk 0:00:52] } 17... Nf5 { [%clk 0:00:43] } 18. Nxf5 { [%clk 0:00:51] } 18... exf5 { [%clk 0:00:43] } 19. Qd2 { [%clk 0:00:50] } 19... Kh7 { [%clk 0:00:41] } 20. Bf4 { [%clk 0:00:49] } 20... Qd7 { [%clk 0:00:38] } 21. Ne5 { [%clk 0:00:48] } 21... Nxe5 { [%clk 0:00:37] } 22. Bxe5 { [%clk 0:00:47] } 22... Rae8 { [%clk 0:00:36] } 23. Bxg7 { [%clk 0:00:43] } 23... Kxg7 { [%clk 0:00:36] } 24. Re3 { [%clk 0:00:40] } 24... Rxe3 { [%clk 0:00:35] } 25. fxe3 { [%clk 0:00:40] } 25... Re8 { [%clk 0:00:34] } 26. Rf1 { [%clk 0:00:39] } 26... Qd6 { [%clk 0:00:31] } 27. Bb3 { [%clk 0:00:38] } 27... Bc8 { [%clk 0:00:30] } 28. c4 { [%clk 0:00:35] } 28... dxc4 { [%clk 0:00:28] } 29. Bxc4 { [%clk 0:00:35] } 29... Be6 { [%clk 0:00:27] } 30. Bxe6 { [%clk 0:00:34] } 30... fxe6 { [%clk 0:00:26] } 31. Qxa5 { [%clk 0:00:33] } 31... e5 { [%clk 0:00:25] } 32. dxe5 { [%clk 0:00:31] } 32... Rxe5 { [%clk 0:00:23] } 33. Qa7+ { [%clk 0:00:30] } 33... Re7 { [%clk 0:00:22] } 34. Qd4+ { [%clk 0:00:29] } 34... Kh7 { [%clk 0:00:19] } 35. Qxd6 { [%clk 0:00:28] } 1-0
