[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/w9uPvOb0"]
[Date "2020.10.22"]
[White "tigremarino"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.22"]
[UTCTime "05:05:30"]
[WhiteElo "1857"]
[BlackElo "1849"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... c5 { [%clk 0:00:27] } 5. c3 { [%clk 0:00:29] } 5... cxd4 { [%clk 0:00:27] } 6. cxd4 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:27] } 7. Bg5 { [%clk 0:00:29] } 7... Nge7 { [%clk 0:00:27] } 8. Bxe7 { [%clk 0:00:27] } 8... Bxe7 { [%clk 0:00:27] } 9. Bb5 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:27] } 10. Bxc6 { [%clk 0:00:27] } 10... bxc6 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:26] } 11... c5 { [%clk 0:00:27] } 12. Nbd2 { [%clk 0:00:26] } 12... cxd4 { [%clk 0:00:27] } 13. Nxd4 { [%clk 0:00:26] } 13... Ba6 { [%clk 0:00:26] } 14. Re1 { [%clk 0:00:24] } 14... Rb8 { [%clk 0:00:25] } 15. b3 { [%clk 0:00:23] } 15... f6 { [%clk 0:00:25] } 16. exf6 { [%clk 0:00:22] } 16... Bxf6 { [%clk 0:00:25] } 17. Nxe6 { [%clk 0:00:21] } 17... Qe7 { [%clk 0:00:22] } 18. Nxf8 { [%clk 0:00:20] } 18... Bxa1 { [%clk 0:00:22] } 19. Rxe7 { [%clk 0:00:19] } 19... Bb2 { [%clk 0:00:15] } 20. Nd7 { [%clk 0:00:15] } 20... Rb7 { [%clk 0:00:12] } 21. Qe2 { [%clk 0:00:14] } 21... Rc7 { [%clk 0:00:09] } 22. Qe6+ { [%clk 0:00:13] } 22... Kh8 { [%clk 0:00:08] } 23. Re8# { [%clk 0:00:13] } 1-0
