[Event "Rated Blitz game"]
[Site "https://lichess.org/K26RJKR0"]
[Date "2021.09.20"]
[White "jishanshaikh4"]
[Black "Skumparp"]
[Result "0-1"]
[UTCDate "2021.09.20"]
[UTCTime "14:52:53"]
[WhiteElo "2153"]
[BlackElo "2164"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nbd7 { [%clk 0:02:54] } 4. g3 { [%clk 0:02:58] } 4... c6 { [%clk 0:02:53] } 5. Bg2 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:56] } 6... Bg7 { [%clk 0:02:52] } 7. e4 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:51] } 8. O-O { [%clk 0:02:54] } 8... Qc7 { [%clk 0:02:50] } 9. Be3 { [%clk 0:02:51] } 9... e5 { [%clk 0:02:49] } 10. Rc1 { [%clk 0:02:49] } 10... Ng4 { [%clk 0:02:43] } 11. Bg5 { [%clk 0:02:45] } 11... h6 { [%clk 0:02:41] } 12. Be3 { [%clk 0:02:40] } 12... Re8 { [%clk 0:02:40] } 13. d5 { [%clk 0:02:35] } 13... Nxe3 { [%clk 0:02:37] } 14. fxe3 { [%clk 0:02:35] } 14... a5 { [%clk 0:02:34] } 15. a4 { [%clk 0:02:28] } 15... Nc5 { [%clk 0:02:33] } 16. Qc2 { [%clk 0:02:22] } 16... f5 { [%clk 0:02:11] } 17. exf5 { [%clk 0:02:20] } 17... gxf5 { [%clk 0:02:10] } 18. Rf2 { [%clk 0:02:13] } 18... e4 { [%clk 0:02:05] } 19. Nd4 { [%clk 0:02:11] } 19... Nd3 { [%clk 0:02:03] } 20. Rcf1 { [%clk 0:02:04] } 20... Nxf2 { [%clk 0:02:01] } 21. Rxf2 { [%clk 0:02:04] } 21... Rf8 { [%clk 0:01:59] } 22. Nde2 { [%clk 0:01:57] } 22... Bd7 { [%clk 0:01:53] } 23. Nf4 { [%clk 0:01:53] } 23... Rae8 { [%clk 0:01:51] } 24. h3 { [%clk 0:01:47] } 24... Kh7 { [%clk 0:01:47] } 25. Kh2 { [%clk 0:01:46] } 25... Rg8 { [%clk 0:01:41] } 26. Nh5 { [%clk 0:01:43] } 26... Be5 { [%clk 0:01:39] } 27. Nf4 { [%clk 0:01:42] } 27... Rg5 { [%clk 0:01:28] } 28. h4 { [%clk 0:01:39] } 28... Rg7 { [%clk 0:01:18] } 29. Bh3 { [%clk 0:01:35] } 29... Rf8 { [%clk 0:01:15] } 30. Ne6 { [%clk 0:01:30] } 30... Bxe6 { [%clk 0:01:12] } 31. dxe6 { [%clk 0:01:30] } 31... Bxg3+ { [%clk 0:01:10] } 32. Kh1 { [%clk 0:01:28] } 32... Bxf2 { [%clk 0:01:04] } 33. Qxf2 { [%clk 0:01:28] } 33... Qe7 { [%clk 0:00:59] } 34. Bxf5+ { [%clk 0:01:26] } 34... Kh8 { [%clk 0:00:51] } 35. Qf4 { [%clk 0:01:20] } 35... Rxf5 { [%clk 0:00:47] } 36. Qxh6+ { [%clk 0:01:13] } 36... Rh7 { [%clk 0:00:44] } 37. Qg6 { [%clk 0:00:55] } 37... Qxh4+ { [%clk 0:00:38] } 38. Kg2 { [%clk 0:00:53] } 38... Qf2# { [%clk 0:00:36] } 0-1
