[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/JscEJR1v"]
[Date "2021.10.22"]
[White "jishanshaikh4"]
[Black "tacticballyr"]
[Result "1-0"]
[UTCDate "2021.10.22"]
[UTCTime "11:43:09"]
[WhiteElo "2074"]
[BlackElo "1958"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... Be7 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... O-O { [%clk 0:02:57] } 5. c4 { [%clk 0:02:57] } 5... b6 { [%clk 0:02:56] } 6. Be2 { [%clk 0:02:55] } 6... Bb7 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:55] } 7... d6 { [%clk 0:02:54] } 8. Nd2 { [%clk 0:02:54] } 8... Nbd7 { [%clk 0:02:53] } 9. Bf3 { [%clk 0:02:54] } 9... d5 { [%clk 0:02:49] } 10. cxd5 { [%clk 0:02:53] } 10... exd5 { [%clk 0:02:47] } 11. h4 { [%clk 0:02:51] } 11... h6 { [%clk 0:02:42] } 12. Nb3 { [%clk 0:02:48] } 12... Bb4 { [%clk 0:01:57] } 13. h5 { [%clk 0:02:44] } 13... Bxc3+ { [%clk 0:01:55] } 14. bxc3 { [%clk 0:02:44] } 14... c6 { [%clk 0:01:50] } 15. g4 { [%clk 0:02:42] } 15... Nh7 { [%clk 0:01:43] } 16. Rg1 { [%clk 0:02:40] } 16... Ng5 { [%clk 0:01:36] } 17. Be2 { [%clk 0:02:33] } 17... Ne4 { [%clk 0:01:15] } 18. Qc2 { [%clk 0:02:27] } 18... Qh4 { [%clk 0:01:07] } 19. Bd3 { [%clk 0:02:19] } 19... Ndf6 { [%clk 0:00:56] } 20. O-O-O { [%clk 0:02:15] } 20... Nxf2 { [%clk 0:00:42] } 21. g5 { [%clk 0:02:01] } 21... Nxd3+ { [%clk 0:00:36] } 22. Qxd3 { [%clk 0:01:59] } 22... hxg5 { [%clk 0:00:30] } 23. Bxg5 { [%clk 0:01:59] } 23... Qe4 { [%clk 0:00:09] } 24. Bxf6 { [%clk 0:01:55] } 24... Qxd3 { [%clk 0:00:08] } 25. Rxg7+ { [%clk 0:01:52] } 25... Kh8 { [%clk 0:00:04] } 26. Rg6+ { [%clk 0:01:41] } 1-0
