[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/RLgJscjr"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "cneo21"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "03:24:31"]
[WhiteElo "2060"]
[BlackElo "1720"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:30] } 6... g6 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... Bg7 { [%clk 0:00:30] } 8. h3 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:30] } 9. Bg5 { [%clk 0:00:30] } 9... a6 { [%clk 0:00:30] } 10. Bh4 { [%clk 0:00:30] } 10... Nc6 { [%clk 0:00:29] } 11. Bg3 { [%clk 0:00:30] } 11... Qd7 { [%clk 0:00:29] } 12. Nbd2 { [%clk 0:00:30] } 12... Re8 { [%clk 0:00:29] } 13. Re1 { [%clk 0:00:30] } 13... e5 { [%clk 0:00:29] } 14. Bd3 { [%clk 0:00:29] } 14... e4 { [%clk 0:00:28] } 15. Nxe4 { [%clk 0:00:29] } 15... Nxe4 { [%clk 0:00:28] } 16. Rxe4 { [%clk 0:00:28] } 16... d5 { [%clk 0:00:28] } 17. Rxe8+ { [%clk 0:00:27] } 17... Qxe8 { [%clk 0:00:27] } 18. Qd2 { [%clk 0:00:27] } 18... Qd7 { [%clk 0:00:27] } 19. Re1 { [%clk 0:00:27] } 19... Ne7 { [%clk 0:00:25] } 20. Ne5 { [%clk 0:00:27] } 20... Qe8 { [%clk 0:00:24] } 21. Nf3 { [%clk 0:00:26] } 21... Qf8 { [%clk 0:00:23] } 22. c4 { [%clk 0:00:25] } 22... Nf5 { [%clk 0:00:22] } 23. cxd5 { [%clk 0:00:24] } 23... Nxd4 { [%clk 0:00:21] } 24. Nxd4 { [%clk 0:00:23] } 24... Bxd4 { [%clk 0:00:21] } 25. Bxg6 { [%clk 0:00:23] } 25... hxg6 { [%clk 0:00:20] } 26. Qxd4 { [%clk 0:00:22] } 26... Qg7 { [%clk 0:00:19] } 27. Be5 { [%clk 0:00:21] } 27... f6 { [%clk 0:00:17] } 28. Bxf6 { [%clk 0:00:20] } 28... Qxf6 { [%clk 0:00:17] } 29. Re8+ { [%clk 0:00:19] } 29... Kh7 { [%clk 0:00:16] } 30. Qxf6 { [%clk 0:00:17] } 30... Kh6 { [%clk 0:00:15] } 31. Re7 { [%clk 0:00:16] } 31... Kh5 { [%clk 0:00:15] } 32. Rh7# { [%clk 0:00:15] } 1-0
