[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Yhkz0GIB"]
[Date "2021.02.18"]
[White "BAIAZED-RAIM"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "13:56:30"]
[WhiteElo "1882"]
[BlackElo "1907"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:59] } 4. Nge2 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. Ng3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:58] } 6. h4 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:58] } 7. h5 { [%clk 0:00:57] } 7... Nge7 { [%clk 0:00:57] } 8. h6 { [%clk 0:00:56] } 8... Bxc3 { [%clk 0:00:56] } 9. dxc3 { [%clk 0:00:55] } 9... b6 { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:53] } 10... Bb7 { [%clk 0:00:56] } 11. Bf6 { [%clk 0:00:52] } 11... Rg8 { [%clk 0:00:54] } 12. a4 { [%clk 0:00:51] } 12... a5 { [%clk 0:00:52] } 13. Bb5 { [%clk 0:00:48] } 13... Qc7 { [%clk 0:00:51] } 14. b4 { [%clk 0:00:43] } 14... cxb4 { [%clk 0:00:50] } 15. cxb4 { [%clk 0:00:43] } 15... O-O-O { [%clk 0:00:48] } 16. bxa5 { [%clk 0:00:41] } 16... bxa5 { [%clk 0:00:47] } 17. c4 { [%clk 0:00:40] } 17... Nb4 { [%clk 0:00:43] } 18. O-O { [%clk 0:00:39] } 18... Kb8 { [%clk 0:00:33] } 19. Bd4 { [%clk 0:00:35] } 19... d5 { [%clk 0:00:31] } 20. cxd5 { [%clk 0:00:32] } 20... exd5 { [%clk 0:00:31] } 21. Rc1 { [%clk 0:00:31] } 21... Qxg3 { [%clk 0:00:27] } 22. e5 { [%clk 0:00:26] } 22... Nbc6 { [%clk 0:00:23] } 23. Re1 { [%clk 0:00:18] } 23... Nxd4 { [%clk 0:00:22] } 24. Qxd4 { [%clk 0:00:18] } 24... Rc8 { [%clk 0:00:20] } 25. Qb6 { [%clk 0:00:08] } 25... Nf5 { [%clk 0:00:18] } 26. Ba6 { [%clk 0:00:05] } 26... Qxe1+ { [%clk 0:00:10] } 27. Rxe1 { [%clk 0:00:04] } 27... Rc7 { [%clk 0:00:09] } 28. e6 { [%clk 0:00:03] } 28... fxe6 { [%clk 0:00:08] } 29. Rxe6 { [%clk 0:00:03] } 29... Rgc8 { [%clk 0:00:07] } 30. Rf6 { [%clk 0:00:01] } 30... Nd6 { [%clk 0:00:07] } 0-1
