[Event "Rated Blitz game"]
[Site "https://lichess.org/LFIGlBZx"]
[Date "2020.12.09"]
[White "jishanshaikh4"]
[Black "Estergidio"]
[Result "0-1"]
[UTCDate "2020.12.09"]
[UTCTime "02:36:04"]
[WhiteElo "1861"]
[BlackElo "1823"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Variation, Central Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:58] } 4. Bb5 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:55] } 5... Bd7 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:54] } 6... exd4 { [%clk 0:02:55] } 7. cxd4 { [%clk 0:02:54] } 7... Bb6 { [%clk 0:02:54] } 8. Nc3 { [%clk 0:02:53] } 8... Nge7 { [%clk 0:02:52] } 9. d5 { [%clk 0:02:50] } 9... Ne5 { [%clk 0:02:50] } 10. Nxe5 { [%clk 0:02:48] } 10... Bxb5 { [%clk 0:02:47] } 11. Nxf7 { [%clk 0:02:43] } 11... Kxf7 { [%clk 0:02:46] } 12. Qh5+ { [%clk 0:02:39] } 12... Kf8 { [%clk 0:02:45] } 13. Nxb5 { [%clk 0:02:35] } 13... Ng6 { [%clk 0:02:36] } 14. Bg5 { [%clk 0:02:31] } 14... Qd7 { [%clk 0:02:33] } 15. Nc3 { [%clk 0:02:27] } 15... Re8 { [%clk 0:02:25] } 16. Rfe1 { [%clk 0:02:25] } 16... Re5 { [%clk 0:02:24] } 17. h4 { [%clk 0:02:17] } 17... Qf7 { [%clk 0:02:18] } 18. Kh2 { [%clk 0:02:06] } 18... h6 { [%clk 0:02:12] } 19. Rad1 { [%clk 0:02:00] } 19... hxg5 { [%clk 0:02:10] } 20. Qg4 { [%clk 0:01:52] } 20... Rxh4+ { [%clk 0:02:09] } 21. Qxh4 { [%clk 0:01:51] } 21... Nxh4 { [%clk 0:02:08] } 22. Rd3 { [%clk 0:01:49] } 22... Qxf2 { [%clk 0:01:52] } 0-1
