[Event "2022 Spring Marathon"]
[Site "https://lichess.org/KyW4rQQJ"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Thee_ghettoboy"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "11:21:06"]
[WhiteElo "2051"]
[BlackElo "1996"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... Nc6 { [%clk 0:02:01] } 3. d5 { [%clk 0:02:00] } 3... Nce7 { [%clk 0:02:01] } 4. f4 { [%clk 0:02:01] } 4... Ng6 { [%clk 0:02:01] } 5. fxe5 { [%clk 0:02:01] } 5... Nxe5 { [%clk 0:02:01] } 6. Nf3 { [%clk 0:02:02] } 6... Qf6 { [%clk 0:02:00] } 7. Nxe5 { [%clk 0:02:01] } 7... Qxe5 { [%clk 0:02:01] } 8. Nc3 { [%clk 0:02:01] } 8... Bb4 { [%clk 0:02:01] } 9. Bd3 { [%clk 0:02:01] } 9... Bxc3+ { [%clk 0:02:00] } 10. bxc3 { [%clk 0:02:02] } 10... Qxc3+ { [%clk 0:02:01] } 11. Bd2 { [%clk 0:02:02] } 11... Qd4 { [%clk 0:02:00] } 12. c3 { [%clk 0:02:01] } 12... Qxd3 { [%clk 0:01:58] } 0-1
