[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Z2OEg7Do"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "Ak-S"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "18:44:05"]
[WhiteElo "2061"]
[BlackElo "1684"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... h6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... Kh7 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:57] } 8... d6 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:56] } 9... Be6 { [%clk 0:00:59] } 10. e4 { [%clk 0:00:55] } 10... fxe4 { [%clk 0:00:56] } 11. Nxe4 { [%clk 0:00:54] } 11... Bf7 { [%clk 0:00:55] } 12. Nxf6+ { [%clk 0:00:53] } 12... Bxf6 { [%clk 0:00:55] } 13. Qd2 { [%clk 0:00:52] } 13... Bg7 { [%clk 0:00:52] } 14. Rb1 { [%clk 0:00:51] } 14... Nc6 { [%clk 0:00:50] } 15. b3 { [%clk 0:00:50] } 15... Qd7 { [%clk 0:00:46] } 16. Bb2 { [%clk 0:00:49] } 16... Rae8 { [%clk 0:00:44] } 17. d5 { [%clk 0:00:48] } 17... Nd8 { [%clk 0:00:34] } 18. Bxg7 { [%clk 0:00:47] } 18... Kxg7 { [%clk 0:00:33] } 19. Qc3+ { [%clk 0:00:45] } 19... Kh7 { [%clk 0:00:31] } 20. Nd4 { [%clk 0:00:44] } 20... e5 { [%clk 0:00:24] } 21. dxe6 { [%clk 0:00:44] } 21... Nxe6 { [%clk 0:00:21] } 22. Nxe6 { [%clk 0:00:43] } 22... Bxe6 { [%clk 0:00:20] } 23. Qc2 { [%clk 0:00:42] } 23... Bf7 { [%clk 0:00:18] } 24. Rxe8 { [%clk 0:00:41] } 24... Rxe8 { [%clk 0:00:17] } 25. Qd2 { [%clk 0:00:39] } 25... b6 { [%clk 0:00:13] } 26. Re1 { [%clk 0:00:38] } 26... Re7 { [%clk 0:00:10] } 27. Rxe7 { [%clk 0:00:37] } 27... Qe8 { [%clk 0:00:10] } 28. Qe3 { [%clk 0:00:36] } 28... Qg8 { [%clk 0:00:06] } 29. Rxc7 { [%clk 0:00:35] } 29... h5 { [%clk 0:00:04] } 30. Qg5 { [%clk 0:00:33] } 1-0
