[Event "Rated Blitz game"]
[Site "https://lichess.org/NMBE3fSM"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "altkrity2020"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "21:44:29"]
[WhiteElo "2110"]
[BlackElo "2200"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Icelandic-Palme Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:57] } 4. dxe6 { [%clk 0:02:58] } 4... Bxe6 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:57] } 5... Qe7 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:51] } 6... Nc6 { [%clk 0:02:54] } 7. d5 { [%clk 0:02:49] } 7... O-O-O { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:47] } 8... Bf5 { [%clk 0:02:50] } 9. Qa4 { [%clk 0:02:41] } 9... Nb4 { [%clk 0:02:46] } 10. O-O-O { [%clk 0:02:17] } 10... Bd3 { [%clk 0:02:36] } 11. Bxd3 { [%clk 0:02:13] } 11... Nxd3+ { [%clk 0:02:34] } 12. Rxd3 { [%clk 0:02:12] } 12... a6 { [%clk 0:02:34] } 13. Nf3 { [%clk 0:02:10] } 13... g6 { [%clk 0:02:21] } 14. Bg5 { [%clk 0:02:08] } 14... Bg7 { [%clk 0:02:18] } 15. Re1 { [%clk 0:02:05] } 15... Qd6 { [%clk 0:02:14] } 16. Rde3 { [%clk 0:02:01] } 16... h5 { [%clk 0:01:56] } 17. Ne5 { [%clk 0:01:59] } 17... Rhg8 { [%clk 0:01:52] } 18. Nxf7 { [%clk 0:01:55] } 1-0
