[Event "Rated Bullet game"]
[Site "https://lichess.org/d5emGbht"]
[Date "2021.03.09"]
[White "jishanshaikh4"]
[Black "Ronoroa1984"]
[Result "1-0"]
[UTCDate "2021.03.09"]
[UTCTime "11:50:58"]
[WhiteElo "1941"]
[BlackElo "1879"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Be7 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... Bd7 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... h6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:59] } 6... a6 { [%clk 0:00:59] } 7. Bg3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:59] } 8... Nh7 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:59] } 9... Bg5 { [%clk 0:00:57] } 10. Nc3 { [%clk 0:00:59] } 10... Nf6 { [%clk 0:00:56] } 11. Nxg5 { [%clk 0:00:58] } 11... hxg5 { [%clk 0:00:55] } 12. f4 { [%clk 0:00:57] } 12... g4 { [%clk 0:00:53] } 13. Qd2 { [%clk 0:00:53] } 13... gxh3 { [%clk 0:00:52] } 14. gxh3 { [%clk 0:00:53] } 14... e5 { [%clk 0:00:50] } 15. fxe5 { [%clk 0:00:52] } 15... dxe5 { [%clk 0:00:49] } 16. Bxe5 { [%clk 0:00:52] } 16... Bxh3 { [%clk 0:00:47] } 17. O-O-O { [%clk 0:00:51] } 17... Ne4 { [%clk 0:00:46] } 18. Nxe4 { [%clk 0:00:49] } 18... Nd7 { [%clk 0:00:43] } 19. Bxg7 { [%clk 0:00:48] } 19... Rg8 { [%clk 0:00:41] } 20. Nf6+ { [%clk 0:00:46] } 20... Nxf6 { [%clk 0:00:40] } 21. Bxf6 { [%clk 0:00:46] } 21... Qxf6 { [%clk 0:00:39] } 22. Rxh3 { [%clk 0:00:46] } 22... O-O-O { [%clk 0:00:37] } 23. Bg4+ { [%clk 0:00:43] } 23... Rxg4 { [%clk 0:00:34] } 24. d5 { [%clk 0:00:37] } 24... Rdg8 { [%clk 0:00:33] } 25. Rhh1 { [%clk 0:00:32] } 25... Qf3 { [%clk 0:00:30] } 26. Rhf1 { [%clk 0:00:30] } 26... Qh3 { [%clk 0:00:28] } 27. Rxf7 { [%clk 0:00:24] } 27... Rg1 { [%clk 0:00:25] } 28. Rxg1 { [%clk 0:00:21] } 28... Rxg1+ { [%clk 0:00:23] } 29. Kc2 { [%clk 0:00:19] } 29... Rg8 { [%clk 0:00:19] } 30. e4 { [%clk 0:00:17] } 30... Qh6 { [%clk 0:00:15] } 31. e5 { [%clk 0:00:16] } 31... Qxd2+ { [%clk 0:00:14] } 32. Kxd2 { [%clk 0:00:16] } 32... Kb8 { [%clk 0:00:12] } 33. e6 { [%clk 0:00:16] } 33... Re8 { [%clk 0:00:10] } 34. Ke3 { [%clk 0:00:15] } 34... Ka7 { [%clk 0:00:10] } 35. Ke4 { [%clk 0:00:15] } 35... c6 { [%clk 0:00:10] } 36. Ke5 { [%clk 0:00:14] } 36... cxd5 { [%clk 0:00:09] } 37. cxd5 { [%clk 0:00:14] } 37... Kb6 { [%clk 0:00:07] } 38. d6 { [%clk 0:00:14] } 38... Kc6 { [%clk 0:00:06] } 39. d7 { [%clk 0:00:13] } 39... Rd8 { [%clk 0:00:06] } 40. Re7 { [%clk 0:00:12] } 40... Rg8 { [%clk 0:00:04] } 41. Kf6 { [%clk 0:00:12] } 41... Rg5 { [%clk 0:00:04] } 42. Kf7 { [%clk 0:00:11] } 42... Kd6 { [%clk 0:00:03] } 43. d8=Q+ { [%clk 0:00:10] } 43... Ke5 { [%clk 0:00:02] } 44. Qd3 { [%clk 0:00:07] } 44... Rf5+ { [%clk 0:00:02] } 45. Qxf5+ { [%clk 0:00:05] } 45... Kxf5 { [%clk 0:00:02] } 46. Rd7 { [%clk 0:00:05] } 46... Ke5 { [%clk 0:00:01] } 47. e7 { [%clk 0:00:05] } 47... Kf5 { [%clk 0:00:01] } 48. e8=Q { [%clk 0:00:05] } 48... b5 { [%clk 0:00:00] } 49. Qe6+ { [%clk 0:00:05] } 1-0
