[Event "Bullet Shield Arena"]
[Site "https://lichess.org/HteEVgWQ"]
[Date "2022.02.07"]
[White "lec2019"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "17:59:50"]
[WhiteElo "1676"]
[BlackElo "2040"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. Bd2 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:59] } 8... Re8 { [%clk 0:00:57] } 9. Ne5 { [%clk 0:00:59] } 9... Nxe5 { [%clk 0:00:56] } 10. dxe5 { [%clk 0:00:58] } 10... Nd7 { [%clk 0:00:56] } 11. f4 { [%clk 0:00:56] } 11... e6 { [%clk 0:00:56] } 12. Be1 { [%clk 0:00:55] } 12... f6 { [%clk 0:00:55] } 13. Ne2 { [%clk 0:00:54] } 13... fxe5 { [%clk 0:00:55] } 14. fxe5 { [%clk 0:00:54] } 14... Nxe5 { [%clk 0:00:54] } 15. Nf4 { [%clk 0:00:52] } 15... Rf8 { [%clk 0:00:53] } 16. Nh3 { [%clk 0:00:50] } 16... Qe7 { [%clk 0:00:52] } 17. Rxf8+ { [%clk 0:00:49] } 17... Qxf8 { [%clk 0:00:51] } 18. Bc3 { [%clk 0:00:48] } 18... Nc4 { [%clk 0:00:49] } 19. Bxg7 { [%clk 0:00:47] } 19... Qxg7 { [%clk 0:00:49] } 20. b3 { [%clk 0:00:47] } 20... Nxe3 { [%clk 0:00:48] } 21. Qe2 { [%clk 0:00:44] } 21... Qxa1+ { [%clk 0:00:46] } 22. Kf2 { [%clk 0:00:43] } 22... Qd4 { [%clk 0:00:45] } 23. Qd2 { [%clk 0:00:42] } 0-1
