[Event "Rated Bullet game"]
[Site "https://lichess.org/JVx0f7rd"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "frajo"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "13:48:02"]
[WhiteElo "1887"]
[BlackElo "1870"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening: Sicilian Two Knights"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:58] } 8. Bd2 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:57] } 9. O-O { [%clk 0:00:58] } 9... Bd7 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:58] } 10... Rc8 { [%clk 0:00:57] } 11. Nd4 { [%clk 0:00:57] } 11... a6 { [%clk 0:00:56] } 12. a3 { [%clk 0:00:55] } 12... b5 { [%clk 0:00:55] } 13. Bf3 { [%clk 0:00:55] } 13... Ne5 { [%clk 0:00:53] } 14. Be2 { [%clk 0:00:52] } 14... Nc4 { [%clk 0:00:48] } 15. Bc1 { [%clk 0:00:51] } 15... e5 { [%clk 0:00:46] } 16. Nf3 { [%clk 0:00:49] } 16... Be6 { [%clk 0:00:45] } 17. b3 { [%clk 0:00:48] } 17... Nb6 { [%clk 0:00:44] } 18. Bb2 { [%clk 0:00:48] } 18... Re8 { [%clk 0:00:42] } 19. Bd3 { [%clk 0:00:45] } 19... a5 { [%clk 0:00:37] } 20. Ne4 { [%clk 0:00:44] } 20... d5 { [%clk 0:00:35] } 21. Nxf6+ { [%clk 0:00:43] } 21... Bxf6 { [%clk 0:00:35] } 22. Nh2 { [%clk 0:00:43] } 22... e4 { [%clk 0:00:33] } 23. Be2 { [%clk 0:00:42] } 23... Bxb2 { [%clk 0:00:32] } 24. Rb1 { [%clk 0:00:41] } 24... Be5 { [%clk 0:00:31] } 25. f3 { [%clk 0:00:40] } 25... Qd6 { [%clk 0:00:30] } 26. f4 { [%clk 0:00:39] } 26... Bg7 { [%clk 0:00:29] } 27. Ng4 { [%clk 0:00:37] } 27... b4 { [%clk 0:00:27] } 28. a4 { [%clk 0:00:35] } 28... Nd7 { [%clk 0:00:26] } 29. Rc1 { [%clk 0:00:35] } 29... Nf6 { [%clk 0:00:25] } 30. Nxf6+ { [%clk 0:00:31] } 30... Bxf6 { [%clk 0:00:25] } 31. c4 { [%clk 0:00:30] } 31... d4 { [%clk 0:00:23] } 32. Qd2 { [%clk 0:00:27] } 32... d3 { [%clk 0:00:22] } 33. Bd1 { [%clk 0:00:24] } 33... Bc3 { [%clk 0:00:21] } 34. Qf2 { [%clk 0:00:23] } 34... f5 { [%clk 0:00:20] } 35. g4 { [%clk 0:00:18] } 35... Bg7 { [%clk 0:00:18] } 36. gxf5 { [%clk 0:00:17] } 36... gxf5 { [%clk 0:00:18] } 37. Bh5 { [%clk 0:00:16] } 37... Rf8 { [%clk 0:00:15] } 38. Rcd1 { [%clk 0:00:15] } 38... Kh8 { [%clk 0:00:14] } 39. Kg2 { [%clk 0:00:14] } 39... Qb6 { [%clk 0:00:12] } 40. Kh2 { [%clk 0:00:13] } 40... Rg8 { [%clk 0:00:11] } 41. Rg1 { [%clk 0:00:13] } 41... Bf6 { [%clk 0:00:10] } 42. Rxg8+ { [%clk 0:00:11] } 42... Rxg8 { [%clk 0:00:10] } 43. Rg1 { [%clk 0:00:10] } 43... Rxg1 { [%clk 0:00:09] } 44. Kxg1 { [%clk 0:00:10] } 44... Be7 { [%clk 0:00:08] } 45. Qd2 { [%clk 0:00:09] } 45... Bc5 { [%clk 0:00:07] } 46. Kf2 { [%clk 0:00:09] } 46... Bxe3+ { [%clk 0:00:07] } 47. Qxe3 { [%clk 0:00:08] } 47... Qxe3+ { [%clk 0:00:07] } 48. Kxe3 { [%clk 0:00:08] } 48... Bf7 { [%clk 0:00:06] } 49. Kd2 { [%clk 0:00:08] } 49... Bxh5 { [%clk 0:00:05] } 50. Ke3 { [%clk 0:00:07] } 50... Be2 { [%clk 0:00:05] } 51. Kd2 { [%clk 0:00:07] } 51... Kg7 { [%clk 0:00:05] } 52. h4 { [%clk 0:00:06] } 52... Kh6 { [%clk 0:00:05] } 53. c5 { [%clk 0:00:06] } 53... Kh5 { [%clk 0:00:05] } 54. c6 { [%clk 0:00:05] } 54... Kxh4 { [%clk 0:00:04] } 55. c7 { [%clk 0:00:05] } 55... Kg4 { [%clk 0:00:02] } 56. c8=Q { [%clk 0:00:05] } 56... Kxf4 { [%clk 0:00:02] } 57. Qh8 { [%clk 0:00:03] } 57... Kf3 { [%clk 0:00:02] } 58. Qxh7 { [%clk 0:00:02] } 58... f4 { [%clk 0:00:02] } 59. Qh3+ { [%clk 0:00:01] } 59... Kf2 { [%clk 0:00:00] } 0-1
