[Event "Rated Bullet game"]
[Site "https://lichess.org/oIsfBZrV"]
[Date "2021.05.07"]
[White "Z-A-M-B-R-O-TT-A"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "12:51:58"]
[WhiteElo "1988"]
[BlackElo "2016"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nb6 { [%clk 0:00:59] } 4. Be3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. exd6 { [%clk 0:00:59] } 5... cxd6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... g6 { [%clk 0:00:58] } 7. Qd2 { [%clk 0:00:58] } 7... Bg7 { [%clk 0:00:57] } 8. O-O-O { [%clk 0:00:58] } 8... O-O { [%clk 0:00:57] } 9. f3 { [%clk 0:00:58] } 9... e5 { [%clk 0:00:56] } 10. g4 { [%clk 0:00:58] } 10... exd4 { [%clk 0:00:56] } 11. Bxd4 { [%clk 0:00:57] } 11... d5 { [%clk 0:00:51] } 12. Bxg7 { [%clk 0:00:56] } 12... Kxg7 { [%clk 0:00:51] } 13. Nxd5 { [%clk 0:00:56] } 13... Qg5 { [%clk 0:00:46] } 14. Qxg5 { [%clk 0:00:55] } 14... Nxd5 { [%clk 0:00:45] } 15. Qxd5 { [%clk 0:00:55] } 15... Be6 { [%clk 0:00:44] } 16. Qd2 { [%clk 0:00:52] } 16... Nd7 { [%clk 0:00:43] } 17. h4 { [%clk 0:00:52] } 17... Nb6 { [%clk 0:00:43] } 18. h5 { [%clk 0:00:51] } 18... Rad8 { [%clk 0:00:42] } 19. Qe2 { [%clk 0:00:49] } 19... Rxd1+ { [%clk 0:00:40] } 20. Qxd1 { [%clk 0:00:48] } 20... Nd5 { [%clk 0:00:40] } 21. hxg6 { [%clk 0:00:47] } 21... fxg6 { [%clk 0:00:40] } 22. Qd2 { [%clk 0:00:46] } 22... Nf4 { [%clk 0:00:38] } 23. Nh3 { [%clk 0:00:44] } 23... Nd5 { [%clk 0:00:36] } 24. Ng5 { [%clk 0:00:42] } 24... Bg8 { [%clk 0:00:35] } 25. Ne4 { [%clk 0:00:40] } 25... Nf4 { [%clk 0:00:32] } 26. Qd4+ { [%clk 0:00:39] } 26... Kf7 { [%clk 0:00:30] } 27. Bc4+ { [%clk 0:00:36] } 27... Ke7 { [%clk 0:00:29] } 28. Bxg8 { [%clk 0:00:36] } 28... Rxg8 { [%clk 0:00:29] } 29. Rxh7+ { [%clk 0:00:34] } 29... Ke6 { [%clk 0:00:27] } 30. Ng5# { [%clk 0:00:33] } 1-0
