[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/yTjgoY9k"]
[Date "2020.10.06"]
[White "rinardo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "09:54:35"]
[WhiteElo "1549"]
[BlackElo "1671"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. f3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. g3 { [%clk 0:00:14] } 4... Bf5 { [%clk 0:00:15] } 5. Bg2 { [%clk 0:00:14] } 5... e6 { [%clk 0:00:14] } 6. e4 { [%clk 0:00:14] } 6... dxe4 { [%clk 0:00:13] } 7. fxe4 { [%clk 0:00:14] } 7... Bg6 { [%clk 0:00:13] } 8. Ne2 { [%clk 0:00:14] } 8... Nd5 { [%clk 0:00:13] } 9. O-O { [%clk 0:00:14] } 9... Ne3 { [%clk 0:00:12] } 10. Bxe3 { [%clk 0:00:13] } 10... f6 { [%clk 0:00:11] } 11. Nf4 { [%clk 0:00:13] } 11... Be7 { [%clk 0:00:11] } 12. Nxg6 { [%clk 0:00:12] } 12... hxg6 { [%clk 0:00:10] } 13. Bc5 { [%clk 0:00:11] } 13... Nd7 { [%clk 0:00:10] } 14. Bxe7 { [%clk 0:00:11] } 14... Qc7 { [%clk 0:00:10] } 15. Bxf6 { [%clk 0:00:10] } 15... gxf6 { [%clk 0:00:09] } 16. Qf3 { [%clk 0:00:08] } 16... O-O-O { [%clk 0:00:09] } 17. e5 { [%clk 0:00:07] } 17... f5 { [%clk 0:00:08] } 18. d4 { [%clk 0:00:06] } 18... Nb6 { [%clk 0:00:07] } 19. c3 { [%clk 0:00:06] } 19... Nd5 { [%clk 0:00:06] } 20. Nd2 { [%clk 0:00:06] } 20... Kb8 { [%clk 0:00:05] } 21. Qe2 { [%clk 0:00:04] } 21... g5 { [%clk 0:00:05] } 22. Bxd5 { [%clk 0:00:04] } 22... g4 { [%clk 0:00:05] } 23. Bxe6 { [%clk 0:00:04] } 23... Qe7 { [%clk 0:00:04] } 24. Bxf5 { [%clk 0:00:04] } 24... Rhg8 { [%clk 0:00:02] } 25. Ne4 { [%clk 0:00:04] } 25... Qh7 { [%clk 0:00:00] } 26. Nf6 { [%clk 0:00:04] } 1-0
