[Event "Rated Blitz game"]
[Site "https://lichess.org/HRZyoLqN"]
[Date "2019.04.18"]
[White "jishanshaikh4"]
[Black "jimmythesaint"]
[Result "1-0"]
[UTCDate "2019.04.18"]
[UTCTime "17:32:24"]
[WhiteElo "1444"]
[BlackElo "1393"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... b6 { [%clk 0:03:00] } 4. b3 { [%clk 0:02:58] } 4... Bb7 { [%clk 0:03:00] } 5. Bb2 { [%clk 0:02:58] } 5... e6 { [%clk 0:03:00] } 6. Rb1 { [%clk 0:02:57] } 6... Ne7 { [%clk 0:02:59] } 7. g3 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:58] } 8. Bg2 { [%clk 0:02:56] } 8... d6 { [%clk 0:02:55] } 9. Rg1 { [%clk 0:02:55] } 9... c5 { [%clk 0:02:50] } 10. d4 { [%clk 0:02:55] } 10... cxd4 { [%clk 0:02:49] } 11. Ne2 { [%clk 0:02:54] } 11... e5 { [%clk 0:02:33] } 12. c3 { [%clk 0:02:52] } 12... Bxe4 { [%clk 0:02:25] } 13. cxd4 { [%clk 0:02:48] } 13... Bb7 { [%clk 0:02:14] } 14. dxe5 { [%clk 0:02:45] } 14... dxe5 { [%clk 0:02:13] } 15. Qxd8 { [%clk 0:02:43] } 15... Rxd8 { [%clk 0:02:09] } 16. Rd1 { [%clk 0:02:42] } 16... Nbc6 { [%clk 0:02:07] } 17. Rd2 { [%clk 0:02:29] } 17... Nb4 { [%clk 0:01:58] } 18. a3 { [%clk 0:02:25] } 18... Nd3+ { [%clk 0:01:55] } 19. Kd1 { [%clk 0:02:21] } 19... Nxb2+ { [%clk 0:01:53] } 20. Kc2 { [%clk 0:02:19] } 20... e4 { [%clk 0:01:48] } 21. Rxd8+ { [%clk 0:02:16] } 21... Rxd8 { [%clk 0:01:46] } 22. Ng5 { [%clk 0:02:12] } 22... Nd3 { [%clk 0:01:26] } 23. Nxe4 { [%clk 0:02:04] } 23... Nxf2 { [%clk 0:01:16] } 24. Nxf2 { [%clk 0:02:01] } 24... Bxg2 { [%clk 0:01:15] } 25. Rxg2 { [%clk 0:02:01] } 25... Nf5 { [%clk 0:01:09] } 26. Ng4 { [%clk 0:02:00] } 26... Ne3+ { [%clk 0:01:08] } 27. Nxe3 { [%clk 0:01:58] } 1-0
