[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/EOES03u6"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "Vladikis"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "17:30:17"]
[WhiteElo "1928"]
[BlackElo "2209"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... d5 { [%clk 0:02:58] } 3. e5 { [%clk 0:01:30] } 3... Ne4 { [%clk 0:02:57] } 4. Nxe4 { [%clk 0:01:28] } 4... dxe4 { [%clk 0:02:56] } 5. f3 { [%clk 0:01:27] } 5... e6 { [%clk 0:02:49] } 6. fxe4 { [%clk 0:01:26] } 6... Qh4+ { [%clk 0:02:47] } 7. g3 { [%clk 0:01:21] } 7... Qxe4+ { [%clk 0:02:46] } 8. Qe2 { [%clk 0:01:21] } 8... Qxh1 { [%clk 0:02:44] } 9. Qf2 { [%clk 0:01:19] } 9... Qd5 { [%clk 0:02:39] } 10. b3 { [%clk 0:01:17] } 10... Qxe5+ { [%clk 0:02:36] } 11. Ne2 { [%clk 0:01:14] } 11... Qxa1 { [%clk 0:02:36] } 12. Bg2 { [%clk 0:01:13] } 0-1
