[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/T9N2vzr2"]
[Date "2019.11.25"]
[White "ahmednagy00"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.25"]
[UTCTime "17:05:03"]
[WhiteElo "1976"]
[BlackElo "1797"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:59] } 4. Ng3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:29] } 5... Be6 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:29] } 6... Bxc4 { [%clk 0:00:56] } 7. dxc4 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:55] } 8. f4 { [%clk 0:00:28] } 8... exf4 { [%clk 0:00:53] } 9. Bxf4 { [%clk 0:00:28] } 9... Bd6 { [%clk 0:00:51] } 10. Nf3 { [%clk 0:00:28] } 10... Bxf4 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:28] } 11... Qd6 { [%clk 0:00:49] } 12. Nf5 { [%clk 0:00:27] } 12... Qe6 { [%clk 0:00:45] } 13. N3xd4 { [%clk 0:00:25] } 13... Nxd4 { [%clk 0:00:42] } 14. Qxd4 { [%clk 0:00:25] } 14... Be5 { [%clk 0:00:38] } 15. Nxg7+ { [%clk 0:00:23] } 15... Ke7 { [%clk 0:00:36] } 16. Qc5+ { [%clk 0:00:21] } 16... Qd6 { [%clk 0:00:33] } 17. Nf5+ { [%clk 0:00:19] } 17... Ke6 { [%clk 0:00:31] } 18. Nxd6 { [%clk 0:00:19] } 18... Bxd6 { [%clk 0:00:30] } 19. Qb5 { [%clk 0:00:17] } 19... b6 { [%clk 0:00:29] } 20. Rxf6+ { [%clk 0:00:14] } 20... Kxf6 { [%clk 0:00:28] } 21. Qd5 { [%clk 0:00:13] } 21... Ke7 { [%clk 0:00:27] } 22. Rf1 { [%clk 0:00:12] } 22... Rhf8 { [%clk 0:00:25] } 23. e5 { [%clk 0:00:11] } 23... Bc5+ { [%clk 0:00:23] } 24. Kh1 { [%clk 0:00:10] } 24... Rad8 { [%clk 0:00:22] } 25. Qc6 { [%clk 0:00:07] } 25... Rd2 { [%clk 0:00:22] } 26. Qxc7+ { [%clk 0:00:05] } 26... Rd7 { [%clk 0:00:22] } 27. Qc6 { [%clk 0:00:03] } 27... Rfd8 { [%clk 0:00:21] } 28. Qf6+ { [%clk 0:00:03] } 28... Kf8 { [%clk 0:00:20] } 29. e6 { [%clk 0:00:03] } 29... Re7 { [%clk 0:00:18] } 30. Qh8# { [%clk 0:00:02] } 1-0
