[Event "Rated Blitz game"]
[Site "https://lichess.org/khbEE2qZ"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "IkkeBareBare"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "02:17:15"]
[WhiteElo "1447"]
[BlackElo "1277"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... Nd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... Nb6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:53] } 4... d6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:52] } 5... Nc6 { [%clk 0:02:54] } 6. exd6 { [%clk 0:02:48] } 6... cxd6 { [%clk 0:02:52] } 7. d5 { [%clk 0:02:48] } 7... Ne5 { [%clk 0:02:47] } 8. Be2 { [%clk 0:02:43] } 8... Nexc4 { [%clk 0:02:45] } 9. Qb3 { [%clk 0:02:39] } 9... Qc7 { [%clk 0:02:36] } 10. O-O { [%clk 0:02:38] } 10... g6 { [%clk 0:02:27] } 11. Bg5 { [%clk 0:02:35] } 11... Bg7 { [%clk 0:02:26] } 12. Bxc4 { [%clk 0:02:26] } 12... Nxc4 { [%clk 0:02:23] } 13. Bc1 { [%clk 0:02:22] } 13... O-O { [%clk 0:02:20] } 14. Nbd2 { [%clk 0:02:18] } 14... Nb6 { [%clk 0:02:10] } 15. Ne4 { [%clk 0:02:14] } 15... Bd7 { [%clk 0:02:09] } 16. Be3 { [%clk 0:02:13] } 16... Nc4 { [%clk 0:02:03] } 17. Rfc1 { [%clk 0:02:06] } 17... b5 { [%clk 0:02:00] } 18. Ned2 { [%clk 0:02:03] } 18... Bxb2 { [%clk 0:01:57] } 19. Rxc4 { [%clk 0:01:57] } 19... Qd8 { [%clk 0:01:50] } 20. Rc2 { [%clk 0:01:47] } 20... Bc1 { [%clk 0:01:47] } 21. Rcxc1 { [%clk 0:01:44] } 21... Bf5 { [%clk 0:01:44] } 22. Nh4 { [%clk 0:01:41] } 22... Rb8 { [%clk 0:01:44] } 23. Nxf5 { [%clk 0:01:39] } 23... f6 { [%clk 0:01:32] } 24. Ng3 { [%clk 0:01:36] } 24... Kf7 { [%clk 0:01:31] } 25. Nde4 { [%clk 0:01:29] } 25... a5 { [%clk 0:01:27] } 26. Rc2 { [%clk 0:01:28] } 26... a4 { [%clk 0:01:25] } 27. Qb4 { [%clk 0:01:26] } 27... a3 { [%clk 0:01:23] } 28. Rac1 { [%clk 0:01:25] } 28... Rc8 { [%clk 0:01:20] } 29. Rxc8 { [%clk 0:01:24] } 29... Qd7 { [%clk 0:01:19] } 30. Rxf8+ { [%clk 0:01:21] } 30... Kg7 { [%clk 0:01:19] } 31. Rcc8 { [%clk 0:01:17] } 31... Qd8 { [%clk 0:01:09] } 32. Rcxd8 { [%clk 0:01:16] } 32... h5 { [%clk 0:01:03] } 33. Rg8+ { [%clk 0:01:11] } 33... Kf7 { [%clk 0:01:03] } 34. Rdf8# { [%clk 0:01:09] } 1-0
