[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/fQAinrIM"]
[Date "2019.08.02"]
[White "UAINUR"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "06:17:56"]
[WhiteElo "1852"]
[BlackElo "1697"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:55] } 5. O-O { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:54] } 6. c3 { [%clk 0:01:00] } 6... h5 { [%clk 0:00:53] } 7. Nbd2 { [%clk 0:01:00] } 7... h4 { [%clk 0:00:52] } 8. Nxh4 { [%clk 0:00:59] } 8... Bg6 { [%clk 0:00:50] } 9. Nxg6 { [%clk 0:00:58] } 9... fxg6 { [%clk 0:00:50] } 10. e4 { [%clk 0:00:57] } 10... dxe4 { [%clk 0:00:49] } 11. Nxe4 { [%clk 0:00:57] } 11... Nd5 { [%clk 0:00:47] } 12. Nxd6+ { [%clk 0:00:56] } 12... cxd6 { [%clk 0:00:46] } 13. Re1 { [%clk 0:00:55] } 13... Qd7 { [%clk 0:00:44] } 14. Qe2 { [%clk 0:00:53] } 14... e5 { [%clk 0:00:39] } 15. Bxd5 { [%clk 0:00:51] } 15... Nc6 { [%clk 0:00:37] } 16. dxe5 { [%clk 0:00:50] } 16... Nxe5 { [%clk 0:00:35] } 17. f4 { [%clk 0:00:49] } 17... O-O-O { [%clk 0:00:33] } 18. fxe5 { [%clk 0:00:48] } 18... Rde8 { [%clk 0:00:33] } 19. Bf4 { [%clk 0:00:43] } 19... Rh5 { [%clk 0:00:28] } 20. e6 { [%clk 0:00:42] } 20... Qe7 { [%clk 0:00:24] } 21. Qf3 { [%clk 0:00:41] } 21... Reh8 { [%clk 0:00:23] } 22. h4 { [%clk 0:00:38] } 22... g5 { [%clk 0:00:21] } 23. hxg5 { [%clk 0:00:37] } 23... Rh2 { [%clk 0:00:19] } 24. c4 { [%clk 0:00:32] } 24... R8h3 { [%clk 0:00:17] } 25. Rad1 { [%clk 0:00:30] } 25... Qc7 { [%clk 0:00:16] } 26. g6 { [%clk 0:00:24] } 26... Qb6+ { [%clk 0:00:14] } 27. Be3 { [%clk 0:00:22] } 27... Qxb2 { [%clk 0:00:13] } 28. e7 { [%clk 0:00:21] } 28... Rh1+ { [%clk 0:00:09] } 29. Qxh1 { [%clk 0:00:20] } 29... Rxg3+ { [%clk 0:00:08] } 30. Kf1 { [%clk 0:00:17] } 30... Qf6+ { [%clk 0:00:04] } 31. Bf3 { [%clk 0:00:14] } 31... Rxf3+ { [%clk 0:00:03] } 32. Qxf3 { [%clk 0:00:10] } 32... Qxf3+ { [%clk 0:00:02] } 33. Bf2 { [%clk 0:00:10] } 1-0
