[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lTfZNoQN"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "Ednailton"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "13:35:33"]
[WhiteElo "1884"]
[BlackElo "1855"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... h6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:00:59] } 5. exd6 { [%clk 0:00:58] } 5... exd6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... a5 { [%clk 0:00:58] } 8. c3 { [%clk 0:00:57] } 8... Ngf6 { [%clk 0:00:58] } 9. Bc2 { [%clk 0:00:57] } 9... Nb6 { [%clk 0:00:57] } 10. Qd3 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:57] } 11. Ng5 { [%clk 0:00:56] } 11... hxg5 { [%clk 0:00:51] } 12. Bxg5 { [%clk 0:00:56] } 12... Nbd7 { [%clk 0:00:49] } 13. Nd2 { [%clk 0:00:54] } 13... Re8 { [%clk 0:00:48] } 14. Ne4 { [%clk 0:00:53] } 14... Nxe4 { [%clk 0:00:45] } 15. Qxe4 { [%clk 0:00:53] } 15... Bxg5 { [%clk 0:00:36] } 16. Qh7+ { [%clk 0:00:52] } 16... Kf8 { [%clk 0:00:36] } 17. Qh8+ { [%clk 0:00:51] } 17... Ke7 { [%clk 0:00:34] } 18. Rfe1+ { [%clk 0:00:51] } 18... Ne5 { [%clk 0:00:30] } 19. dxe5 { [%clk 0:00:50] } 19... d5 { [%clk 0:00:29] } 20. Qh5 { [%clk 0:00:47] } 20... Kd7 { [%clk 0:00:26] } 21. Bf5+ { [%clk 0:00:44] } 21... Kc7 { [%clk 0:00:25] } 22. c4 { [%clk 0:00:41] } 22... g6 { [%clk 0:00:24] } 23. Bxg6 { [%clk 0:00:40] } 23... fxg6 { [%clk 0:00:23] } 24. Qxg6 { [%clk 0:00:40] } 24... Rg8 { [%clk 0:00:21] } 25. Qf7+ { [%clk 0:00:38] } 25... Be7 { [%clk 0:00:16] } 26. e6 { [%clk 0:00:37] } 26... d4 { [%clk 0:00:13] } 27. c5 { [%clk 0:00:35] } 27... Kb8 { [%clk 0:00:11] } 28. Qf4+ { [%clk 0:00:33] } 28... Ka7 { [%clk 0:00:10] } 29. Red1 { [%clk 0:00:32] } 29... Bxc5 { [%clk 0:00:09] } 30. Qd2 { [%clk 0:00:30] } 30... b6 { [%clk 0:00:08] } 31. b3 { [%clk 0:00:29] } 31... Qg5 { [%clk 0:00:07] } 32. a3 { [%clk 0:00:29] } 32... Qxg2# { [%clk 0:00:06] } 0-1
