[Event "Rated Bullet game"]
[Site "https://lichess.org/5V4FDl2m"]
[Date "2019.11.22"]
[White "jishanshaikh4"]
[Black "ElizabethVnz"]
[Result "1-0"]
[UTCDate "2019.11.22"]
[UTCTime "00:57:59"]
[WhiteElo "1929"]
[BlackElo "1815"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... O-O { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... d6 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... Re8 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:55] } 8... Nh5 { [%clk 0:00:52] } 9. Bh2 { [%clk 0:00:53] } 9... e5 { [%clk 0:00:52] } 10. dxe5 { [%clk 0:00:52] } 10... Nxe5 { [%clk 0:00:52] } 11. Nc3 { [%clk 0:00:50] } 11... Nxf3+ { [%clk 0:00:50] } 12. Bxf3 { [%clk 0:00:50] } 12... Nf6 { [%clk 0:00:45] } 13. Qc2 { [%clk 0:00:47] } 13... Qe7 { [%clk 0:00:42] } 14. Rfe1 { [%clk 0:00:46] } 14... Bf5 { [%clk 0:00:40] } 15. Qb3 { [%clk 0:00:43] } 15... Rab8 { [%clk 0:00:39] } 16. Rad1 { [%clk 0:00:40] } 16... Bd7 { [%clk 0:00:34] } 17. e4 { [%clk 0:00:39] } 17... Bc6 { [%clk 0:00:33] } 18. e5 { [%clk 0:00:36] } 18... dxe5 { [%clk 0:00:28] } 19. Bxc6 { [%clk 0:00:34] } 19... bxc6 { [%clk 0:00:26] } 20. Qc2 { [%clk 0:00:32] } 20... Nd7 { [%clk 0:00:23] } 21. Rd3 { [%clk 0:00:30] } 21... f5 { [%clk 0:00:21] } 22. Rde3 { [%clk 0:00:29] } 22... e4 { [%clk 0:00:20] } 23. f3 { [%clk 0:00:27] } 23... Bd4 { [%clk 0:00:14] } 24. fxe4 { [%clk 0:00:23] } 24... Bxe3+ { [%clk 0:00:11] } 25. Rxe3 { [%clk 0:00:22] } 25... fxe4 { [%clk 0:00:11] } 26. Rxe4 { [%clk 0:00:21] } 26... Qf7 { [%clk 0:00:10] } 27. Rxe8+ { [%clk 0:00:18] } 27... Rxe8 { [%clk 0:00:10] } 28. Bxc7 { [%clk 0:00:17] } 28... Qxc4 { [%clk 0:00:08] } 29. Bd6 { [%clk 0:00:15] } 29... Qd4+ { [%clk 0:00:07] } 30. Qf2 { [%clk 0:00:12] } 30... Qxd6 { [%clk 0:00:07] } 31. Kh1 { [%clk 0:00:11] } 31... Rf8 { [%clk 0:00:07] } 32. Qd4 { [%clk 0:00:10] } 32... Qxd4 { [%clk 0:00:05] } 33. Ne2 { [%clk 0:00:09] } 33... Rf1+ { [%clk 0:00:04] } 34. Kh2 { [%clk 0:00:08] } 34... Qe5+ { [%clk 0:00:04] } 35. Ng3 { [%clk 0:00:07] } 35... Rf2 { [%clk 0:00:03] } 36. h4 { [%clk 0:00:06] } 36... Nf6 { [%clk 0:00:02] } 37. Kh3 { [%clk 0:00:05] } 37... Qe6+ { [%clk 0:00:01] } 38. Nf5 { [%clk 0:00:04] } 38... Nh5 { [%clk 0:00:01] } 39. Kh2 { [%clk 0:00:04] } 39... Qxf5 { [%clk 0:00:00] } 40. Kg1 { [%clk 0:00:04] } 1-0
