[Event "Rated Bullet game"]
[Site "https://lichess.org/ztJojI5w"]
[Date "2020.02.10"]
[White "jishanshaikh4"]
[Black "Syty88"]
[Result "1/2-1/2"]
[UTCDate "2020.02.10"]
[UTCTime "14:10:33"]
[WhiteElo "1903"]
[BlackElo "1972"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

