[Event "Rated Bullet game"]
[Site "https://lichess.org/hLm2ASb4"]
[Date "2019.10.27"]
[White "nazarimoein"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.27"]
[UTCTime "09:24:40"]
[WhiteElo "1680"]
[BlackElo "1761"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:59] } 5... Be7 { [%clk 0:01:00] } 6. b3 { [%clk 0:00:58] } 6... O-O { [%clk 0:01:00] } 7. Bb2 { [%clk 0:00:58] } 7... Re8 { [%clk 0:01:00] } 8. Nbd2 { [%clk 0:00:57] } 8... Bf8 { [%clk 0:01:00] } 9. c4 { [%clk 0:00:57] } 9... g6 { [%clk 0:01:00] } 10. e4 { [%clk 0:00:56] } 10... Bg7 { [%clk 0:00:59] } 11. e5 { [%clk 0:00:56] } 11... Nh5 { [%clk 0:00:58] } 12. g4 { [%clk 0:00:54] } 12... Nf4 { [%clk 0:00:57] } 13. Qe1 { [%clk 0:00:50] } 13... Nxd3 { [%clk 0:00:55] } 14. Qb1 { [%clk 0:00:47] } 14... Nxb2 { [%clk 0:00:55] } 15. Qxb2 { [%clk 0:00:47] } 15... f5 { [%clk 0:00:53] } 16. gxf5 { [%clk 0:00:45] } 16... gxf5 { [%clk 0:00:49] } 17. Rfe1 { [%clk 0:00:41] } 17... Qc7 { [%clk 0:00:48] } 18. Nf1 { [%clk 0:00:40] } 18... b6 { [%clk 0:00:47] } 19. Qc3 { [%clk 0:00:39] } 19... Bb7 { [%clk 0:00:47] } 20. Qd3 { [%clk 0:00:38] } 20... Red8 { [%clk 0:00:45] } 21. Rad1 { [%clk 0:00:37] } 21... d6 { [%clk 0:00:44] } 22. exd6 { [%clk 0:00:35] } 22... Qd7 { [%clk 0:00:43] } 23. Ne5 { [%clk 0:00:32] } 23... Nxe5 { [%clk 0:00:42] } 24. Qg3 { [%clk 0:00:26] } 24... Bxg2 { [%clk 0:00:40] } 25. Kxg2 { [%clk 0:00:26] } 25... Qc6+ { [%clk 0:00:37] } 26. f3 { [%clk 0:00:24] } 26... Rxd6 { [%clk 0:00:35] } 27. Rxd6 { [%clk 0:00:20] } 27... Qxd6 { [%clk 0:00:35] } 28. f4 { [%clk 0:00:20] } 28... Ng6 { [%clk 0:00:33] } 29. Ne3 { [%clk 0:00:19] } 29... Qd2+ { [%clk 0:00:32] } 30. Kf3 { [%clk 0:00:16] } 30... Bd4 { [%clk 0:00:28] } 31. Rd1 { [%clk 0:00:15] } 31... Qxe3+ { [%clk 0:00:24] } 32. Kg2 { [%clk 0:00:15] } 32... Qxg3+ { [%clk 0:00:23] } 33. Kxg3 { [%clk 0:00:15] } 33... Bf6 { [%clk 0:00:23] } 34. Kf3 { [%clk 0:00:14] } 34... Kf7 { [%clk 0:00:22] } 35. Rd7+ { [%clk 0:00:13] } 35... Be7 { [%clk 0:00:20] } 36. h4 { [%clk 0:00:10] } 36... Rd8 { [%clk 0:00:19] } 37. Rxd8 { [%clk 0:00:08] } 37... Bxd8 { [%clk 0:00:19] } 38. Ke3 { [%clk 0:00:08] } 38... Bxh4 { [%clk 0:00:18] } 39. Kd3 { [%clk 0:00:06] } 39... Bf6 { [%clk 0:00:17] } 40. Ke3 { [%clk 0:00:05] } 40... e5 { [%clk 0:00:15] } 41. Kf3 { [%clk 0:00:04] } 41... e4+ { [%clk 0:00:14] } 42. Ke3 { [%clk 0:00:03] } 42... Be7 { [%clk 0:00:14] } 43. a3 { [%clk 0:00:03] } 43... Bd6 { [%clk 0:00:14] } 44. b4 { [%clk 0:00:02] } 44... Bxf4+ { [%clk 0:00:13] } 0-1
