[Event "Rated Blitz game"]
[Site "https://lichess.org/0TLoijMk"]
[Date "2021.10.30"]
[White "Denis159rus"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.30"]
[UTCTime "12:16:10"]
[WhiteElo "2106"]
[BlackElo "2077"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:55] } 4... g6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:54] } 5... Bg7 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:53] } 7. Bb5 { [%clk 0:02:52] } 7... Nge7 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:50] } 8... O-O { [%clk 0:02:51] } 9. Qd2 { [%clk 0:02:47] } 9... d5 { [%clk 0:02:50] } 10. Rad1 { [%clk 0:02:46] } 10... Qc7 { [%clk 0:02:45] } 11. exd5 { [%clk 0:02:38] } 11... exd5 { [%clk 0:02:44] } 12. h3 { [%clk 0:02:33] } 12... Be6 { [%clk 0:02:40] } 13. Rfe1 { [%clk 0:02:31] } 13... a6 { [%clk 0:02:38] } 14. Ba4 { [%clk 0:02:30] } 14... Rac8 { [%clk 0:02:33] } 15. a3 { [%clk 0:02:24] } 15... h5 { [%clk 0:02:30] } 16. Nxe6 { [%clk 0:02:13] } 16... fxe6 { [%clk 0:02:28] } 17. Bg5 { [%clk 0:02:08] } 17... Qd6 { [%clk 0:02:06] } 18. Qd3 { [%clk 0:02:00] } 18... Nf5 { [%clk 0:02:02] } 19. Qe2 { [%clk 0:01:36] } 19... Rce8 { [%clk 0:01:59] } 20. Ne4 { [%clk 0:01:29] } 20... Qc7 { [%clk 0:01:42] } 21. Nc5 { [%clk 0:01:23] } 21... e5 { [%clk 0:01:37] } 22. Rxd5 { [%clk 0:01:18] } 22... e4 { [%clk 0:01:31] } 23. Rd7 { [%clk 0:01:15] } 23... Qb6 { [%clk 0:01:16] } 24. Nxe4 { [%clk 0:01:09] } 24... Ncd4 { [%clk 0:01:01] } 25. Qc4+ { [%clk 0:01:05] } 25... Ne6 { [%clk 0:00:53] } 26. Bc1 { [%clk 0:00:57] } 26... Kh7 { [%clk 0:00:47] } 27. Rxg7+ { [%clk 0:00:46] } 27... Nfxg7 { [%clk 0:00:45] } 28. Bxe8 { [%clk 0:00:44] } 28... Rxe8 { [%clk 0:00:45] } 29. Nf6+ { [%clk 0:00:43] } 29... Kh8 { [%clk 0:00:42] } 30. Nxe8 { [%clk 0:00:42] } 30... Qc6 { [%clk 0:00:26] } 31. Qxc6 { [%clk 0:00:39] } 31... bxc6 { [%clk 0:00:24] } 32. Nxg7 { [%clk 0:00:38] } 32... Nxg7 { [%clk 0:00:24] } 33. Be3 { [%clk 0:00:32] } 33... Nf5 { [%clk 0:00:23] } 34. Bf4 { [%clk 0:00:30] } 34... Nd4 { [%clk 0:00:22] } 35. c3 { [%clk 0:00:29] } 35... Nb5 { [%clk 0:00:21] } 36. Re6 { [%clk 0:00:27] } 36... Na7 { [%clk 0:00:19] } 37. Rxg6 { [%clk 0:00:26] } 37... Kh7 { [%clk 0:00:17] } 38. Rd6 { [%clk 0:00:24] } 38... Kg7 { [%clk 0:00:16] } 39. Rd7+ { [%clk 0:00:23] } 39... Kf6 { [%clk 0:00:16] } 40. Rxa7 { [%clk 0:00:23] } 40... Kf5 { [%clk 0:00:15] } 41. Rxa6 { [%clk 0:00:23] } 41... c5 { [%clk 0:00:15] } 42. Rc6 { [%clk 0:00:23] } 42... Kxf4 { [%clk 0:00:15] } 43. Rxc5 { [%clk 0:00:22] } 43... h4 { [%clk 0:00:14] } 44. Rh5 { [%clk 0:00:21] } 44... Ke4 { [%clk 0:00:13] } 45. Rxh4+ { [%clk 0:00:21] } 45... Kd3 { [%clk 0:00:13] } 46. a4 { [%clk 0:00:20] } 46... Kc2 { [%clk 0:00:13] } 47. a5 { [%clk 0:00:20] } 47... Kb3 { [%clk 0:00:13] } 48. a6 { [%clk 0:00:19] } 48... Kxb2 { [%clk 0:00:13] } 49. a7 { [%clk 0:00:19] } 49... Kxc3 { [%clk 0:00:13] } 50. a8=Q { [%clk 0:00:19] } 50... Kd2 { [%clk 0:00:13] } 51. Qe8 { [%clk 0:00:17] } 51... Kc2 { [%clk 0:00:13] } 52. Rd4 { [%clk 0:00:16] } 52... Kc3 { [%clk 0:00:13] } 53. Rd7 { [%clk 0:00:15] } 53... Kc4 { [%clk 0:00:12] } 54. Qc8+ { [%clk 0:00:15] } 54... Kb5 { [%clk 0:00:12] } 55. Rb7+ { [%clk 0:00:15] } 55... Ka6 { [%clk 0:00:11] } 56. Qa8# { [%clk 0:00:15] } 1-0
