[Event "Rated Bullet game"]
[Site "https://lichess.org/WKcOJDKU"]
[Date "2021.08.28"]
[White "jishanshaikh4"]
[Black "Mythicalblunderman"]
[Result "1-0"]
[UTCDate "2021.08.28"]
[UTCTime "13:35:22"]
[WhiteElo "2092"]
[BlackElo "2127"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bb4+ { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Ba5 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:28] } 6... exd5 { [%clk 0:00:17] } 7. Bd3 { [%clk 0:00:28] } 7... Bxc3+ { [%clk 0:00:17] } 8. bxc3 { [%clk 0:00:28] } 8... Nf6 { [%clk 0:00:17] } 9. O-O { [%clk 0:00:28] } 9... Be6 { [%clk 0:00:17] } 10. Re1 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:17] } 11. e4 { [%clk 0:00:28] } 11... Bg4 { [%clk 0:00:17] } 12. e5 { [%clk 0:00:27] } 12... Bxf3 { [%clk 0:00:16] } 13. Qxf3 { [%clk 0:00:27] } 13... Nd7 { [%clk 0:00:15] } 14. Qf5 { [%clk 0:00:26] } 14... g6 { [%clk 0:00:15] } 15. Qf3 { [%clk 0:00:25] } 15... f6 { [%clk 0:00:15] } 16. Bh6 { [%clk 0:00:23] } 16... fxe5 { [%clk 0:00:15] } 17. dxe5 { [%clk 0:00:22] } 17... Rxf3 { [%clk 0:00:13] } 18. gxf3 { [%clk 0:00:21] } 18... Qh4 { [%clk 0:00:12] } 19. f4 { [%clk 0:00:20] } 19... Qxh6 { [%clk 0:00:12] } 20. e6 { [%clk 0:00:20] } 20... Qxf4 { [%clk 0:00:11] } 21. exd7 { [%clk 0:00:18] } 21... Ne5 { [%clk 0:00:10] } 22. Be2 { [%clk 0:00:16] } 22... Nf3+ { [%clk 0:00:09] } 23. Bxf3 { [%clk 0:00:16] } 23... Qxf3 { [%clk 0:00:09] } 24. Re8+ { [%clk 0:00:15] } 24... Kg7 { [%clk 0:00:07] } 25. Rae1 { [%clk 0:00:13] } 25... Qg4+ { [%clk 0:00:07] } 26. Kf1 { [%clk 0:00:12] } 26... Qh3+ { [%clk 0:00:06] } 27. Ke2 { [%clk 0:00:11] } 27... Qg4+ { [%clk 0:00:06] } 28. Kd2 { [%clk 0:00:10] } 28... Qf4+ { [%clk 0:00:05] } 29. R1e3 { [%clk 0:00:10] } 29... Qf5 { [%clk 0:00:05] } 30. R8e7+ { [%clk 0:00:09] } 30... Kh6 { [%clk 0:00:05] } 31. d8=Q { [%clk 0:00:09] } 31... Rxd8 { [%clk 0:00:04] } 32. R7e6 { [%clk 0:00:08] } 32... Qg5 { [%clk 0:00:04] } 33. Re5 { [%clk 0:00:08] } 33... Qf6 { [%clk 0:00:02] } 34. Rh3+ { [%clk 0:00:07] } 34... Kg7 { [%clk 0:00:01] } 35. Ree3 { [%clk 0:00:07] } 35... Qf4 { [%clk 0:00:01] } 36. Rf3 { [%clk 0:00:06] } 36... Rf8 { [%clk 0:00:01] } 37. Rxf4 { [%clk 0:00:05] } 37... Rxf4 { [%clk 0:00:01] } 38. Re7+ { [%clk 0:00:05] } 38... Kh6 { [%clk 0:00:01] } 39. Re2 { [%clk 0:00:05] } 39... Rd4+ { [%clk 0:00:01] } 40. cxd4 { [%clk 0:00:04] } 40... c6 { [%clk 0:00:00] } 41. Kd3 { [%clk 0:00:04] } 41... c5 { [%clk 0:00:00] } 42. Re5 { [%clk 0:00:04] } 42... c4+ { [%clk 0:00:00] } 43. Kc3 { [%clk 0:00:03] } 1-0
