[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/EIsSHHec"]
[Date "2020.01.02"]
[White "jishanshaikh4"]
[Black "DonJake1979"]
[Result "0-1"]
[UTCDate "2020.01.02"]
[UTCTime "04:29:19"]
[WhiteElo "1751"]
[BlackElo "1764"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:57] } 3... dxe5 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:56] } 4... Qxd1+ { [%clk 0:00:59] } 5. Kxd1 { [%clk 0:00:54] } 5... Ng4 { [%clk 0:00:59] } 6. Ke1 { [%clk 0:00:54] } 6... Nxe5 { [%clk 0:00:58] } 7. Bf4 { [%clk 0:00:53] } 7... Nbc6 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:52] } 8... g6 { [%clk 0:00:57] } 9. Bb5 { [%clk 0:00:51] } 9... Bg7 { [%clk 0:00:57] } 10. Nf3 { [%clk 0:00:50] } 10... Bd7 { [%clk 0:00:56] } 11. Bxc6 { [%clk 0:00:48] } 11... Nxc6 { [%clk 0:00:55] } 12. Bxc7 { [%clk 0:00:47] } 12... O-O { [%clk 0:00:53] } 13. Na4 { [%clk 0:00:44] } 13... Nd4 { [%clk 0:00:49] } 14. Nxd4 { [%clk 0:00:42] } 14... Bxd4 { [%clk 0:00:48] } 15. Kd2 { [%clk 0:00:37] } 15... Bxa4 { [%clk 0:00:46] } 16. c3 { [%clk 0:00:35] } 16... Bg7 { [%clk 0:00:44] } 17. Rhe1 { [%clk 0:00:31] } 17... e6 { [%clk 0:00:42] } 18. Ke3 { [%clk 0:00:30] } 18... Bc6 { [%clk 0:00:39] } 19. Rad1 { [%clk 0:00:29] } 19... Rac8 { [%clk 0:00:37] } 20. Bf4 { [%clk 0:00:28] } 20... Rcd8 { [%clk 0:00:34] } 21. Rd3 { [%clk 0:00:23] } 21... Rxd3+ { [%clk 0:00:32] } 22. Kxd3 { [%clk 0:00:23] } 22... Rd8+ { [%clk 0:00:31] } 23. Kc4 { [%clk 0:00:22] } 23... Bd5+ { [%clk 0:00:29] } 24. Kb5 { [%clk 0:00:19] } 24... Bxa2 { [%clk 0:00:28] } 25. Ra1 { [%clk 0:00:18] } 25... a6+ { [%clk 0:00:25] } 26. Kb4 { [%clk 0:00:17] } 26... Bf8+ { [%clk 0:00:23] } 27. Ka5 { [%clk 0:00:15] } 27... Rd5+ { [%clk 0:00:22] } 28. Kb6 { [%clk 0:00:15] } 28... Bc4 { [%clk 0:00:16] } 29. Kxb7 { [%clk 0:00:13] } 29... Rb5+ { [%clk 0:00:15] } 30. Kc6 { [%clk 0:00:10] } 30... Rxb2 { [%clk 0:00:13] } 31. Kd7 { [%clk 0:00:08] } 31... Bb5+ { [%clk 0:00:12] } 32. Kc7 { [%clk 0:00:06] } 32... Rd2 { [%clk 0:00:11] } 33. Kb6 { [%clk 0:00:05] } 33... Rd6+ { [%clk 0:00:09] } 34. Bxd6 { [%clk 0:00:04] } 34... Bxd6 { [%clk 0:00:07] } 35. Ka5 { [%clk 0:00:04] } 35... Kf8 { [%clk 0:00:07] } 36. Rd1 { [%clk 0:00:03] } 36... Ke7 { [%clk 0:00:07] } 37. Kb6 { [%clk 0:00:01] } 37... Bc5+ { [%clk 0:00:05] } 38. Kxc5 { [%clk 0:00:01] } 38... Be2 { [%clk 0:00:04] } 39. Kb4 { [%clk 0:00:01] } 39... Bxd1 { [%clk 0:00:03] } 40. c4 { [%clk 0:00:01] } 40... Bc2 { [%clk 0:00:03] } 0-1
