[Event "Rated Bullet game"]
[Site "https://lichess.org/FRLz7X6C"]
[Date "2020.09.23"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.23"]
[UTCTime "17:47:19"]
[WhiteElo "2052"]
[BlackElo "1899"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... Qb6 { [%clk 0:00:58] } 4. Bxc6 { [%clk 0:00:59] } 4... Qxc6 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. f4 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:58] } 7... dxe4 { [%clk 0:00:56] } 8. Nxe4 { [%clk 0:00:58] } 8... f5 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:57] } 9... Nf6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:56] } 10... Bd6 { [%clk 0:00:53] } 11. Ne5 { [%clk 0:00:56] } 11... Qb6 { [%clk 0:00:52] } 12. Nc4 { [%clk 0:00:55] } 12... Qc7 { [%clk 0:00:50] } 13. Nxd6+ { [%clk 0:00:53] } 13... Qxd6 { [%clk 0:00:50] } 14. Kh1 { [%clk 0:00:53] } 14... O-O { [%clk 0:00:50] } 15. Bd2 { [%clk 0:00:51] } 15... b6 { [%clk 0:00:49] } 16. Qe1 { [%clk 0:00:51] } 16... Qc6 { [%clk 0:00:48] } 17. Qg3 { [%clk 0:00:49] } 17... Ng4 { [%clk 0:00:47] } 18. h3 { [%clk 0:00:47] } 18... Nf6 { [%clk 0:00:45] } 19. Rae1 { [%clk 0:00:46] } 19... Bb7 { [%clk 0:00:44] } 20. Rf2 { [%clk 0:00:44] } 20... Nh5 { [%clk 0:00:43] } 21. Qe3 { [%clk 0:00:43] } 21... Rae8 { [%clk 0:00:36] } 22. Rfe2 { [%clk 0:00:41] } 22... e5 { [%clk 0:00:34] } 23. fxe5 { [%clk 0:00:40] } 23... Re6 { [%clk 0:00:28] } 24. Qf3 { [%clk 0:00:37] } 24... Qxf3 { [%clk 0:00:25] } 25. gxf3 { [%clk 0:00:37] } 25... Bxf3+ { [%clk 0:00:24] } 26. Kg1 { [%clk 0:00:36] } 26... Bxe2 { [%clk 0:00:24] } 27. Rxe2 { [%clk 0:00:36] } 27... Ng3 { [%clk 0:00:23] } 28. Re1 { [%clk 0:00:33] } 28... Nh5 { [%clk 0:00:21] } 29. Kf2 { [%clk 0:00:32] } 29... g6 { [%clk 0:00:21] } 30. Kf3 { [%clk 0:00:31] } 30... Rfe8 { [%clk 0:00:21] } 31. Bf4 { [%clk 0:00:29] } 31... Nxf4 { [%clk 0:00:18] } 32. Kxf4 { [%clk 0:00:29] } 32... Kg7 { [%clk 0:00:17] } 33. h4 { [%clk 0:00:28] } 33... h6 { [%clk 0:00:17] } 34. Nb5 { [%clk 0:00:27] } 34... Rg8 { [%clk 0:00:15] } 35. Nc7 { [%clk 0:00:26] } 35... Kf7 { [%clk 0:00:15] } 36. Nxe6 { [%clk 0:00:25] } 36... Kxe6 { [%clk 0:00:15] } 37. c3 { [%clk 0:00:25] } 37... g5+ { [%clk 0:00:15] } 38. hxg5 { [%clk 0:00:24] } 38... hxg5+ { [%clk 0:00:15] } 39. Kg3 { [%clk 0:00:23] } 39... Rh8 { [%clk 0:00:14] } 40. d4 { [%clk 0:00:22] } 40... cxd4 { [%clk 0:00:13] } 41. cxd4 { [%clk 0:00:22] } 41... Rd8 { [%clk 0:00:12] } 42. Rd1 { [%clk 0:00:21] } 42... Rd5 { [%clk 0:00:11] } 43. Kf3 { [%clk 0:00:21] } 43... g4+ { [%clk 0:00:10] } 44. Ke3 { [%clk 0:00:20] } 44... Rb5 { [%clk 0:00:09] } 45. b3 { [%clk 0:00:19] } 45... Ra5 { [%clk 0:00:08] } 46. Rd2 { [%clk 0:00:18] } 46... Rd5 { [%clk 0:00:08] } 47. Rc2 { [%clk 0:00:17] } 47... g3 { [%clk 0:00:08] } 48. Rc6+ { [%clk 0:00:16] } 48... Kd7 { [%clk 0:00:07] } 49. Rd6+ { [%clk 0:00:14] } 49... Rxd6 { [%clk 0:00:06] } 50. exd6 { [%clk 0:00:14] } 50... Kxd6 { [%clk 0:00:06] } 51. Kf3 { [%clk 0:00:14] } 51... f4 { [%clk 0:00:05] } 52. Kg2 { [%clk 0:00:13] } 52... Kd5 { [%clk 0:00:05] } 53. Kf3 { [%clk 0:00:12] } 53... Kxd4 { [%clk 0:00:04] } 0-1
