[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/VbRQobpf"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "AlZJesus"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "05:11:48"]
[WhiteElo "1883"]
[BlackElo "1619"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Bb4+ { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:58] } 4... Bxc3+ { [%clk 0:00:57] } 5. bxc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. Bf4 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:55] } 7. e3 { [%clk 0:00:57] } 7... b6 { [%clk 0:00:50] } 8. cxd5 { [%clk 0:00:55] } 8... exd5 { [%clk 0:00:47] } 9. Bd3 { [%clk 0:00:55] } 9... Re8 { [%clk 0:00:39] } 10. O-O { [%clk 0:00:54] } 10... Bb7 { [%clk 0:00:39] } 11. h3 { [%clk 0:00:52] } 11... Nbd7 { [%clk 0:00:37] } 12. c4 { [%clk 0:00:52] } 12... c6 { [%clk 0:00:36] } 13. cxd5 { [%clk 0:00:51] } 13... Nxd5 { [%clk 0:00:34] } 14. Bh2 { [%clk 0:00:50] } 14... N7f6 { [%clk 0:00:32] } 15. Rc1 { [%clk 0:00:49] } 15... Rc8 { [%clk 0:00:29] } 16. Re1 { [%clk 0:00:47] } 16... Qd7 { [%clk 0:00:28] } 17. e4 { [%clk 0:00:47] } 17... Nb4 { [%clk 0:00:25] } 18. Bc4 { [%clk 0:00:44] } 18... b5 { [%clk 0:00:23] } 19. Bb3 { [%clk 0:00:43] } 19... a5 { [%clk 0:00:22] } 20. a3 { [%clk 0:00:43] } 20... Na6 { [%clk 0:00:20] } 21. d5 { [%clk 0:00:40] } 21... a4 { [%clk 0:00:19] } 22. Ba2 { [%clk 0:00:38] } 22... cxd5 { [%clk 0:00:17] } 23. Rxc8 { [%clk 0:00:36] } 23... Rxc8 { [%clk 0:00:16] } 24. exd5 { [%clk 0:00:34] } 24... Bxd5 { [%clk 0:00:13] } 25. Bxd5 { [%clk 0:00:31] } 25... Qxd5 { [%clk 0:00:12] } 26. Qxd5 { [%clk 0:00:25] } 26... Nxd5 { [%clk 0:00:11] } 27. Bd6 { [%clk 0:00:22] } 27... f6 { [%clk 0:00:10] } 28. Nd4 { [%clk 0:00:19] } 1-0
