[Event "Rated Blitz game"]
[Site "https://lichess.org/lR0etoK0"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "DJKING"]
[Result "1/2-1/2"]
[UTCDate "2022.02.26"]
[UTCTime "07:02:10"]
[WhiteElo "2157"]
[BlackElo "2175"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

