[Event "2021 Winter Marathon"]
[Site "https://lichess.org/fqSMauWC"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "OPC_JoeMine"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "13:51:36"]
[WhiteElo "2134"]
[BlackElo "2102"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:57] } 5... Qb6 { [%clk 0:02:59] } 6. Qb3 { [%clk 0:02:56] } 6... cxd4 { [%clk 0:02:57] } 7. cxd4 { [%clk 0:02:54] } 7... Nxd4 { [%clk 0:02:52] } 8. Nxd4 { [%clk 0:02:51] } 8... Qxd4 { [%clk 0:02:52] } 9. Be2 { [%clk 0:02:44] } 9... Qxe5 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:43] } 10... Nf6 { [%clk 0:02:49] } 11. Re1 { [%clk 0:02:42] } 11... Qc7 { [%clk 0:02:48] } 12. Nc3 { [%clk 0:02:39] } 12... Be7 { [%clk 0:02:47] } 13. Nb5 { [%clk 0:02:37] } 13... Qd7 { [%clk 0:02:43] } 14. Bf4 { [%clk 0:02:34] } 14... O-O { [%clk 0:02:41] } 15. Rac1 { [%clk 0:02:33] } 15... a6 { [%clk 0:02:39] } 16. Nd4 { [%clk 0:02:29] } 16... Bd6 { [%clk 0:02:35] } 17. Bg5 { [%clk 0:02:25] } 17... Ne4 { [%clk 0:02:34] } 18. Bh4 { [%clk 0:02:23] } 18... b5 { [%clk 0:02:27] } 19. f3 { [%clk 0:02:18] } 19... Nc5 { [%clk 0:02:24] } 20. Qe3 { [%clk 0:02:14] } 20... Bb7 { [%clk 0:02:18] } 21. Qg5 { [%clk 0:02:08] } 21... h6 { [%clk 0:02:07] } 22. Qg4 { [%clk 0:02:05] } 22... f5 { [%clk 0:02:04] } 23. Qh5 { [%clk 0:02:00] } 23... e5 { [%clk 0:01:58] } 24. Nc2 { [%clk 0:01:57] } 24... e4 { [%clk 0:01:53] } 25. Nd4 { [%clk 0:01:54] } 25... Bf4 { [%clk 0:01:45] } 26. Rxc5 { [%clk 0:01:50] } 26... Be3+ { [%clk 0:01:36] } 27. Bf2 { [%clk 0:01:47] } 27... Bxf2+ { [%clk 0:01:35] } 28. Kxf2 { [%clk 0:01:46] } 28... e3+ { [%clk 0:01:33] } 29. Kg1 { [%clk 0:01:43] } 29... Qe7 { [%clk 0:01:33] } 30. Rc2 { [%clk 0:01:32] } 30... Qe5 { [%clk 0:01:31] } 31. Nc6 { [%clk 0:01:27] } 31... Bxc6 { [%clk 0:01:29] } 32. Rxc6 { [%clk 0:01:27] } 32... Qxb2 { [%clk 0:01:29] } 33. Qg6 { [%clk 0:01:19] } 33... Rf7 { [%clk 0:01:16] } 34. Bd3 { [%clk 0:01:13] } 34... Qf2+ { [%clk 0:01:14] } 35. Kh1 { [%clk 0:01:10] } 35... Qxe1+ { [%clk 0:01:13] } 36. Bf1 { [%clk 0:01:10] } 36... Qxf1# { [%clk 0:01:13] } 0-1
