[Event "Rated Blitz game"]
[Site "https://lichess.org/IR0MuYSm"]
[Date "2020.05.26"]
[White "lordchesshco"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.26"]
[UTCTime "01:04:53"]
[WhiteElo "1860"]
[BlackElo "1876"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:57] } 4... h6 { [%clk 0:02:56] } 5. Re1 { [%clk 0:02:55] } 5... Bc5 { [%clk 0:02:55] } 6. c3 { [%clk 0:02:53] } 6... d6 { [%clk 0:02:28] } 7. d4 { [%clk 0:02:49] } 7... exd4 { [%clk 0:00:36] } 8. cxd4 { [%clk 0:02:40] } 8... Bb6 { [%clk 0:00:35] } 9. Nc3 { [%clk 0:02:32] } 9... O-O { [%clk 0:00:34] } 10. h3 { [%clk 0:02:31] } 10... a6 { [%clk 0:00:32] } 11. Bf4 { [%clk 0:02:27] } 11... Ne7 { [%clk 0:00:31] } 12. e5 { [%clk 0:02:24] } 12... dxe5 { [%clk 0:00:27] } 13. dxe5 { [%clk 0:02:23] } 13... Nh7 { [%clk 0:00:25] } 14. Qb3 { [%clk 0:02:20] } 14... Bf5 { [%clk 0:00:21] } 15. Rad1 { [%clk 0:02:16] } 15... Qe8 { [%clk 0:00:20] } 16. e6 { [%clk 0:02:01] } 16... f6 { [%clk 0:00:15] } 17. Nd5 { [%clk 0:01:55] } 17... Kh8 { [%clk 0:00:12] } 18. Nxc7 { [%clk 0:01:39] } 18... Bxc7 { [%clk 0:00:09] } 19. Bxc7 { [%clk 0:01:38] } 19... Rc8 { [%clk 0:00:09] } 20. Bd6 { [%clk 0:01:36] } 20... Nc6 { [%clk 0:00:06] } 21. Bxf8 { [%clk 0:01:33] } 21... Qxf8 { [%clk 0:00:06] } 22. Qxb7 { [%clk 0:01:27] } 22... Qe8 { [%clk 0:00:04] } 23. Bxa6 { [%clk 0:01:23] } 23... Rd8 { [%clk 0:00:02] } 24. Rxd8 { [%clk 0:01:09] } 24... Qxd8 { [%clk 0:00:02] } 25. Qxc6 { [%clk 0:01:06] } 25... Ng5 { [%clk 0:00:01] } 26. e7 { [%clk 0:01:03] } 1-0
