[Event "Rated Blitz game"]
[Site "https://lichess.org/BX4xBueu"]
[Date "2020.12.19"]
[White "jishanshaikh4"]
[Black "byamba0316"]
[Result "1-0"]
[UTCDate "2020.12.19"]
[UTCTime "11:37:09"]
[WhiteElo "1913"]
[BlackElo "1856"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:03:00] } 3... Bc5 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:03:00] } 4... d6 { [%clk 0:02:54] } 5. Bb5 { [%clk 0:02:58] } 5... Ne7 { [%clk 0:02:51] } 6. d3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:49] } 7. Be3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:48] } 8. Bxc5 { [%clk 0:02:54] } 8... dxc5 { [%clk 0:02:47] } 9. O-O { [%clk 0:02:53] } 9... Nd4 { [%clk 0:02:44] } 10. fxe5 { [%clk 0:02:46] } 10... Nxf3+ { [%clk 0:02:41] } 11. gxf3 { [%clk 0:02:45] } 11... Bh3 { [%clk 0:02:39] } 12. Rf2 { [%clk 0:02:43] } 12... Ng6 { [%clk 0:02:37] } 13. f4 { [%clk 0:02:40] } 13... Qh4 { [%clk 0:02:33] } 14. Qf3 { [%clk 0:02:37] } 14... f5 { [%clk 0:02:25] } 15. exf6 { [%clk 0:02:35] } 15... Rxf6 { [%clk 0:02:23] } 16. f5 { [%clk 0:02:34] } 16... Ne5 { [%clk 0:02:21] } 17. Qf4 { [%clk 0:02:29] } 17... Qh5 { [%clk 0:02:15] } 18. Qxe5 { [%clk 0:02:25] } 1-0
