[Event "Streamers Battle  "]
[Site "https://lichess.org/DFbz8vLC"]
[Date "2021.04.12"]
[White "OzkanDm"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "19:09:43"]
[WhiteElo "1774"]
[BlackElo "1948"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:01:29] } 3. Nxd4 { [%clk 0:02:59] } 3... e5 { [%clk 0:01:29] } 4. Nf3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:01:28] } 5. Bg5 { [%clk 0:02:57] } 5... Qb6 { [%clk 0:01:27] } 6. b3 { [%clk 0:02:54] } 6... h6 { [%clk 0:01:25] } 7. Be3 { [%clk 0:02:54] } 7... Qd8 { [%clk 0:01:22] } 8. g3 { [%clk 0:02:54] } 8... f5 { [%clk 0:01:22] } 9. Bg2 { [%clk 0:02:52] } 9... e4 { [%clk 0:01:21] } 10. Nd4 { [%clk 0:02:51] } 10... Ne5 { [%clk 0:01:19] } 11. O-O { [%clk 0:02:49] } 11... Nf6 { [%clk 0:01:18] } 12. Nxf5 { [%clk 0:02:47] } 12... d5 { [%clk 0:01:16] } 13. Bd4 { [%clk 0:02:44] } 13... Qc7 { [%clk 0:01:09] } 14. Nc3 { [%clk 0:02:38] } 14... Bxf5 { [%clk 0:01:07] } 15. Nb5 { [%clk 0:02:24] } 15... Qe7 { [%clk 0:01:02] } 16. a3 { [%clk 0:02:17] } 16... a6 { [%clk 0:01:01] } 17. Nc3 { [%clk 0:02:15] } 17... O-O-O { [%clk 0:01:00] } 18. b4 { [%clk 0:02:13] } 18... Nc4 { [%clk 0:00:59] } 19. Bb6 { [%clk 0:02:06] } 19... Nxb6 { [%clk 0:00:58] } 20. Qb1 { [%clk 0:01:59] } 20... e3 { [%clk 0:00:56] } 21. f3 { [%clk 0:01:57] } 21... h5 { [%clk 0:00:54] } 22. g4 { [%clk 0:01:54] } 22... hxg4 { [%clk 0:00:54] } 23. fxg4 { [%clk 0:01:54] } 23... Bxg4 { [%clk 0:00:52] } 24. Bf3 { [%clk 0:01:52] } 24... Qd6 { [%clk 0:00:51] } 25. Bxg4+ { [%clk 0:01:45] } 25... Nxg4 { [%clk 0:00:50] } 26. h3 { [%clk 0:01:35] } 26... Qh2# { [%clk 0:00:48] } 0-1
