[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/AQ4PUAOS"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "LegendLord"]
[Result "0-1"]
[UTCDate "2019.02.12"]
[UTCTime "15:36:27"]
[WhiteElo "1467"]
[BlackElo "2514"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:30] } 3. Ng1 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:28] } 4... Bg4 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:28] } 5... Bxd1 { [%clk 0:00:28] } 6. Kxd1 { [%clk 0:00:28] } 6... exd3 { [%clk 0:00:28] } 7. cxd3 { [%clk 0:00:26] } 7... Nc6 { [%clk 0:00:28] } 8. Bd2 { [%clk 0:00:26] } 8... e5 { [%clk 0:00:28] } 9. Kc2 { [%clk 0:00:25] } 9... Bd6 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:24] } 10... O-O { [%clk 0:00:28] } 11. Nf3 { [%clk 0:00:22] } 11... Nb4+ { [%clk 0:00:27] } 12. Kb3 { [%clk 0:00:20] } 12... Ng4 { [%clk 0:00:27] } 13. a3 { [%clk 0:00:19] } 13... c5 { [%clk 0:00:27] } 14. axb4 { [%clk 0:00:17] } 14... cxb4 { [%clk 0:00:27] } 15. Kc2 { [%clk 0:00:16] } 15... b5 { [%clk 0:00:27] } 16. Kd1 { [%clk 0:00:16] } 16... bxc3 { [%clk 0:00:27] } 17. Be2 { [%clk 0:00:15] } 17... Nxf2+ { [%clk 0:00:27] } 18. Kc2 { [%clk 0:00:14] } 18... cxd2 { [%clk 0:00:27] } 19. Kxd2 { [%clk 0:00:14] } 19... Rc8 { [%clk 0:00:27] } 20. Rhf1 { [%clk 0:00:13] } 20... e4 { [%clk 0:00:26] } 21. Rxf2 { [%clk 0:00:13] } 21... Bf4+ { [%clk 0:00:26] } 22. Kd1 { [%clk 0:00:11] } 22... Rc1# { [%clk 0:00:26] } 0-1
