[Event "Rated Blitz game"]
[Site "https://lichess.org/6sFV0Un2"]
[Date "2020.04.26"]
[White "bilikto"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.26"]
[UTCTime "16:15:27"]
[WhiteElo "1784"]
[BlackElo "1795"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Nxd5 { [%clk 0:02:57] } 4. Nxd5 { [%clk 0:02:57] } 4... Qxd5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:56] } 5... c5 { [%clk 0:02:55] } 6. b3 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:54] } 7. Ba3 { [%clk 0:02:47] } 7... e5 { [%clk 0:02:51] } 8. Bc4 { [%clk 0:02:46] } 8... Qd7 { [%clk 0:02:45] } 9. Ng5 { [%clk 0:02:42] } 9... f6 { [%clk 0:02:34] } 10. Nf7 { [%clk 0:02:39] } 10... Rg8 { [%clk 0:02:30] } 11. Nxe5 { [%clk 0:02:37] } 11... Nxe5 { [%clk 0:02:14] } 12. Bxg8 { [%clk 0:02:35] } 12... Qe7 { [%clk 0:02:06] } 13. Qh5+ { [%clk 0:02:27] } 13... g6 { [%clk 0:02:00] } 14. Qxh7 { [%clk 0:02:25] } 14... Nf7+ { [%clk 0:01:54] } 15. Kd1 { [%clk 0:02:20] } 15... Bg4+ { [%clk 0:01:49] } 16. f3 { [%clk 0:02:18] } 16... Bh5 { [%clk 0:01:48] } 17. Bxf7+ { [%clk 0:02:16] } 17... Qxf7 { [%clk 0:01:46] } 18. Qxf7+ { [%clk 0:02:15] } 18... Kxf7 { [%clk 0:01:46] } 19. g4 { [%clk 0:02:13] } 19... Bxg4 { [%clk 0:01:45] } 20. fxg4 { [%clk 0:02:12] } 20... Rd8 { [%clk 0:01:40] } 21. d3 { [%clk 0:02:10] } 21... c4 { [%clk 0:01:37] } 22. Bxf8 { [%clk 0:02:06] } 22... Kxf8 { [%clk 0:01:36] } 23. bxc4 { [%clk 0:02:04] } 23... f5 { [%clk 0:01:34] } 24. gxf5 { [%clk 0:02:02] } 24... gxf5 { [%clk 0:01:34] } 25. Rf1 { [%clk 0:02:01] } 25... Kg7 { [%clk 0:01:33] } 26. Rxf5 { [%clk 0:02:00] } 26... Rh8 { [%clk 0:01:32] } 27. Rf2 { [%clk 0:01:58] } 27... Kg6 { [%clk 0:01:28] } 28. Kd2 { [%clk 0:01:57] } 28... Kg5 { [%clk 0:01:27] } 29. Rb1 { [%clk 0:01:55] } 29... Kg4 { [%clk 0:01:25] } 30. Rxb7 { [%clk 0:01:54] } 30... Ra8 { [%clk 0:01:25] } 31. Rg7+ { [%clk 0:01:50] } 31... Kh3 { [%clk 0:01:22] } 32. Rf6 { [%clk 0:01:49] } 32... Rh8 { [%clk 0:01:20] } 33. Rxa7 { [%clk 0:01:47] } 33... Kxh2 { [%clk 0:01:19] } 34. c5 { [%clk 0:01:42] } 34... Kg3 { [%clk 0:01:16] } 35. Rg7+ { [%clk 0:01:40] } 35... Kh4 { [%clk 0:01:15] } 36. c6 { [%clk 0:01:39] } 36... Rh5 { [%clk 0:01:12] } 37. c7 { [%clk 0:01:34] } 37... Rc5 { [%clk 0:01:11] } 38. Rh6+ { [%clk 0:01:33] } 38... Rh5 { [%clk 0:01:09] } 39. Rxh5+ { [%clk 0:01:33] } 39... Kxh5 { [%clk 0:01:09] } 1-0
