[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5EaXuZXk"]
[Date "2020.10.08"]
[White "mehmet189"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "05:53:26"]
[WhiteElo "1437"]
[BlackElo "1895"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:00:30] } 0-1
