[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/3OBa5Whg"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "Rathnasooriya"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "03:44:49"]
[WhiteElo "2007"]
[BlackElo "1513"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:01:00] } 3. dxe5 { [%clk 0:00:29] } 3... Nxe5 { [%clk 0:00:58] } 4. f4 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:29] } 7... d5 { [%clk 0:00:55] } 8. c4 { [%clk 0:00:29] } 8... dxc4 { [%clk 0:00:54] } 9. Bxc4 { [%clk 0:00:29] } 9... Bd6 { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:29] } 10... Be6 { [%clk 0:00:52] } 11. Qb3 { [%clk 0:00:28] } 11... a6 { [%clk 0:00:50] } 12. Bxe6 { [%clk 0:00:27] } 12... fxe6 { [%clk 0:00:49] } 13. Qxe6+ { [%clk 0:00:27] } 13... Ne7 { [%clk 0:00:48] } 14. Nd4 { [%clk 0:00:25] } 14... Ng4 { [%clk 0:00:46] } 15. Qxg4 { [%clk 0:00:24] } 15... h5 { [%clk 0:00:44] } 16. Qxg7 { [%clk 0:00:22] } 16... Rf8 { [%clk 0:00:41] } 17. Ne6 { [%clk 0:00:20] } 17... Nf5 { [%clk 0:00:38] } 18. Qxf8+ { [%clk 0:00:16] } 18... Kd7 { [%clk 0:00:36] } 19. Qxf5 { [%clk 0:00:15] } 19... Qg8 { [%clk 0:00:34] } 20. Nc5+ { [%clk 0:00:15] } 20... Ke7 { [%clk 0:00:32] } 21. Qg5+ { [%clk 0:00:12] } 21... Qxg5 { [%clk 0:00:30] } 22. fxg5 { [%clk 0:00:12] } 22... Bxc5 { [%clk 0:00:29] } 23. Bd2 { [%clk 0:00:12] } 23... Kd6 { [%clk 0:00:28] } 24. Rfe1 { [%clk 0:00:12] } 24... Rg8 { [%clk 0:00:27] } 25. Kh1 { [%clk 0:00:12] } 25... Rxg5 { [%clk 0:00:26] } 26. e4 { [%clk 0:00:11] } 26... h4 { [%clk 0:00:25] } 27. e5+ { [%clk 0:00:11] } 27... Kc6 { [%clk 0:00:25] } 28. Re2 { [%clk 0:00:10] } 28... h3 { [%clk 0:00:24] } 29. Bxg5 { [%clk 0:00:09] } 29... hxg2+ { [%clk 0:00:23] } 30. Kxg2 { [%clk 0:00:09] } 30... Bd4 { [%clk 0:00:21] } 31. Rae1 { [%clk 0:00:09] } 31... Bxc3 { [%clk 0:00:21] } 32. bxc3 { [%clk 0:00:09] } 32... Kc5 { [%clk 0:00:20] } 33. e6 { [%clk 0:00:09] } 33... Kc4 { [%clk 0:00:19] } 34. e7 { [%clk 0:00:09] } 34... Kxc3 { [%clk 0:00:19] } 35. e8=Q { [%clk 0:00:09] } 35... Kb4 { [%clk 0:00:18] } 36. Qe4+ { [%clk 0:00:09] } 36... Kc5 { [%clk 0:00:17] } 37. Qe6 { [%clk 0:00:09] } 37... Kd4 { [%clk 0:00:16] } 38. Re5 { [%clk 0:00:09] } 38... Kc3 { [%clk 0:00:15] } 39. R1e4 { [%clk 0:00:09] } 39... Kd3 { [%clk 0:00:14] } 40. Qh3+ { [%clk 0:00:09] } 40... Kc2 { [%clk 0:00:13] } 41. Qd3+ { [%clk 0:00:08] } 41... Kb2 { [%clk 0:00:13] } 42. Re2+ { [%clk 0:00:07] } 42... Ka1 { [%clk 0:00:12] } 43. Qd1# { [%clk 0:00:06] } 1-0
