[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/uv4A3oYv"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "FabricioZapana10"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "11:44:45"]
[WhiteElo "1673"]
[BlackElo "1480"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... f5 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:14] } 5. c4 { [%clk 0:00:15] } 5... Bd6 { [%clk 0:00:14] } 6. cxd5 { [%clk 0:00:15] } 6... exd5 { [%clk 0:00:14] } 7. Nc3 { [%clk 0:00:15] } 7... c6 { [%clk 0:00:13] } 8. O-O { [%clk 0:00:15] } 8... O-O { [%clk 0:00:13] } 9. h3 { [%clk 0:00:15] } 9... Ne4 { [%clk 0:00:13] } 10. Ne5 { [%clk 0:00:15] } 10... Bxe5 { [%clk 0:00:11] } 11. dxe5 { [%clk 0:00:14] } 11... Nd7 { [%clk 0:00:11] } 12. f4 { [%clk 0:00:14] } 12... Nxc3 { [%clk 0:00:09] } 13. bxc3 { [%clk 0:00:14] } 13... Qe8 { [%clk 0:00:09] } 14. Bb2 { [%clk 0:00:13] } 14... Qe6 { [%clk 0:00:09] } 15. c4 { [%clk 0:00:12] } 15... Re8 { [%clk 0:00:08] } 16. Bf3 { [%clk 0:00:12] } 16... dxc4 { [%clk 0:00:08] } 17. Qc2 { [%clk 0:00:10] } 17... Nf8 { [%clk 0:00:08] } 18. Qc3 { [%clk 0:00:10] } 18... Ng6 { [%clk 0:00:06] } 19. Rad1 { [%clk 0:00:08] } 19... Rf8 { [%clk 0:00:06] } 20. Rd6 { [%clk 0:00:07] } 20... Qe8 { [%clk 0:00:06] } 21. Rfd1 { [%clk 0:00:07] } 21... Be6 { [%clk 0:00:05] } 22. Rxe6 { [%clk 0:00:06] } 22... Qxe6 { [%clk 0:00:05] } 23. Rd6 { [%clk 0:00:06] } 23... Qf7 { [%clk 0:00:04] } 24. e6 { [%clk 0:00:05] } 24... Rad8 { [%clk 0:00:03] } 25. exf7+ { [%clk 0:00:05] } 25... Kxf7 { [%clk 0:00:03] } 26. Rxd8 { [%clk 0:00:04] } 26... Rxd8 { [%clk 0:00:03] } 27. Qxg7+ { [%clk 0:00:04] } 27... Ke8 { [%clk 0:00:01] } 28. Qxh7 { [%clk 0:00:04] } 28... Rd7 { [%clk 0:00:00] } 29. Qg8+ { [%clk 0:00:03] } 1-0
