[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/0pz9UUCY"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "Djanno"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "04:51:34"]
[WhiteElo "1573"]
[BlackElo "1398"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:00:57] } 3... Nf6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:54] } 4... Nc6 { [%clk 0:00:58] } 5. Qd2 { [%clk 0:00:52] } 5... e6 { [%clk 0:00:56] } 6. Qd1 { [%clk 0:00:50] } 6... a6 { [%clk 0:00:55] } 7. e3 { [%clk 0:00:50] } 7... Qc7 { [%clk 0:00:54] } 8. Bd3 { [%clk 0:00:48] } 8... Bb4 { [%clk 0:00:53] } 9. Bd2 { [%clk 0:00:48] } 9... b5 { [%clk 0:00:50] } 10. a3 { [%clk 0:00:45] } 10... Be7 { [%clk 0:00:48] } 11. O-O { [%clk 0:00:43] } 11... Ng4 { [%clk 0:00:45] } 12. h3 { [%clk 0:00:41] } 12... h5 { [%clk 0:00:43] } 13. Be2 { [%clk 0:00:36] } 13... Nce5 { [%clk 0:00:40] } 14. hxg4 { [%clk 0:00:34] } 14... hxg4 { [%clk 0:00:37] } 15. g3 { [%clk 0:00:32] } 15... Nxf3+ { [%clk 0:00:35] } 16. Bxf3 { [%clk 0:00:32] } 16... gxf3 { [%clk 0:00:35] } 17. Re1 { [%clk 0:00:30] } 17... Bb7 { [%clk 0:00:32] } 18. Re2 { [%clk 0:00:28] } 18... Qe5 { [%clk 0:00:31] } 19. Kf1 { [%clk 0:00:26] } 19... Qh5 { [%clk 0:00:30] } 20. Kg1 { [%clk 0:00:18] } 20... Qh1# { [%clk 0:00:26] } 0-1
