[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qs5XNOGy"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "pato1973"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "14:21:13"]
[WhiteElo "2050"]
[BlackElo "1562"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:15] } 2... Bg4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:15] } 3... Bxf3 { [%clk 0:00:29] } 4. Qxf3 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:14] } 5... e6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:14] } 6... exd5 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:14] } 7... Be7 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:13] } 8... O-O { [%clk 0:00:28] } 9. Qd1 { [%clk 0:00:13] } 9... Nbd7 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:13] } 10... Re8 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:13] } 11... dxe4 { [%clk 0:00:25] } 12. Nxe4 { [%clk 0:00:13] } 12... c6 { [%clk 0:00:24] } 13. Nxf6+ { [%clk 0:00:13] } 13... Nxf6 { [%clk 0:00:23] } 14. Be3 { [%clk 0:00:13] } 14... c5 { [%clk 0:00:22] } 15. Rc1 { [%clk 0:00:13] } 15... cxd4 { [%clk 0:00:22] } 16. Bg5 { [%clk 0:00:11] } 16... h6 { [%clk 0:00:20] } 17. Bh4 { [%clk 0:00:10] } 17... Qc8 { [%clk 0:00:19] } 18. Bg3 { [%clk 0:00:10] } 18... Qb8 { [%clk 0:00:17] } 19. Re1 { [%clk 0:00:10] } 19... Rc8 { [%clk 0:00:17] } 20. Bxb8 { [%clk 0:00:09] } 20... Raxb8 { [%clk 0:00:15] } 21. Rxc8+ { [%clk 0:00:08] } 21... Rxc8 { [%clk 0:00:15] } 22. Qd2 { [%clk 0:00:08] } 22... Rd8 { [%clk 0:00:15] } 23. Rc1 { [%clk 0:00:08] } 23... Bd6 { [%clk 0:00:14] } 24. h3 { [%clk 0:00:08] } 24... Rb8 { [%clk 0:00:13] } 25. Rc4 { [%clk 0:00:08] } 25... Rc8 { [%clk 0:00:12] } 26. Qc2 { [%clk 0:00:08] } 26... Rxc4 { [%clk 0:00:10] } 27. Qxc4 { [%clk 0:00:08] } 27... Bh2+ { [%clk 0:00:10] } 28. Kxh2 { [%clk 0:00:06] } 28... Nh5 { [%clk 0:00:09] } 29. Qc8# { [%clk 0:00:06] } 1-0
