[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/UwcpuqaP"]
[Date "2019.07.17"]
[White "jishanshaikh4"]
[Black "civilias"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "17:49:15"]
[WhiteElo "1674"]
[BlackElo "2119"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:59] } 5. Bxc4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. Kf1 { [%clk 0:00:57] } 8... Nd5 { [%clk 0:00:58] } 9. b3 { [%clk 0:00:56] } 9... Nxc3 { [%clk 0:00:57] } 10. Qc2 { [%clk 0:00:56] } 10... Nxe2 { [%clk 0:00:56] } 11. Qxe2 { [%clk 0:00:56] } 11... b6 { [%clk 0:00:55] } 12. g3 { [%clk 0:00:56] } 12... Ba6 { [%clk 0:00:55] } 13. Kg2 { [%clk 0:00:56] } 13... Bxe2 { [%clk 0:00:54] } 0-1
