[Event "Rated Blitz game"]
[Site "https://lichess.org/oOT5ZpyW"]
[Date "2019.02.01"]
[White "jishanshaikh4"]
[Black "kikrons"]
[Result "0-1"]
[UTCDate "2019.02.01"]
[UTCTime "14:14:31"]
[WhiteElo "1370"]
[BlackElo "1351"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:56] } 3... dxe5 { [%clk 0:02:58] } 4. dxe5 { [%clk 0:02:56] } 4... Qxd1+ { [%clk 0:02:58] } 5. Kxd1 { [%clk 0:02:55] } 5... Nfd7 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:54] } 6... g6 { [%clk 0:02:55] } 7. Bf4 { [%clk 0:02:53] } 7... Bg7 { [%clk 0:02:54] } 8. Bg3 { [%clk 0:02:52] } 8... Nxe5 { [%clk 0:02:53] } 9. Kd2 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:50] } 10. Re1 { [%clk 0:02:50] } 10... Nbc6 { [%clk 0:02:35] } 11. Bb5 { [%clk 0:02:47] } 11... Bh6+ { [%clk 0:02:22] } 12. Kd1 { [%clk 0:02:44] } 12... Rd8+ { [%clk 0:02:19] } 13. Ke2 { [%clk 0:02:41] } 13... Bg4+ { [%clk 0:02:16] } 14. Kf1 { [%clk 0:02:40] } 14... Rd2 { [%clk 0:02:11] } 15. Bxc6 { [%clk 0:02:35] } 15... Nxc6 { [%clk 0:02:08] } 16. Bxc7 { [%clk 0:02:32] } 16... Rc8 { [%clk 0:01:57] } 17. Bg3 { [%clk 0:02:22] } 17... Rxc2 { [%clk 0:01:52] } 18. h3 { [%clk 0:02:17] } 18... Be6 { [%clk 0:01:49] } 19. Nf3 { [%clk 0:02:13] } 19... Rxb2 { [%clk 0:01:45] } 20. Re2 { [%clk 0:02:09] } 20... Bc4 { [%clk 0:01:39] } 21. Nd4 { [%clk 0:02:06] } 21... Nxd4 { [%clk 0:01:35] } 22. Be5 { [%clk 0:02:01] } 22... Nxe2 { [%clk 0:01:31] } 23. Nxe2 { [%clk 0:02:00] } 23... Rxe2 { [%clk 0:01:26] } 24. Kg1 { [%clk 0:01:55] } 24... Rxe5 { [%clk 0:01:23] } 25. Kh2 { [%clk 0:01:53] } 0-1
