[Event "15th Weekend Blitz Arena"]
[Site "https://lichess.org/dNdKIwFC"]
[Date "2021.08.07"]
[White "UTTARAN12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.07"]
[UTCTime "16:54:02"]
[WhiteElo "2054"]
[BlackElo "2002"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. e3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:01:30] } 3. exd4 { [%clk 0:03:01] } 3... d5 { [%clk 0:01:30] } 4. c4 { [%clk 0:03:02] } 4... Nf6 { [%clk 0:01:30] } 5. Nf3 { [%clk 0:03:03] } 5... dxc4 { [%clk 0:01:29] } 6. Bxc4 { [%clk 0:03:04] } 6... Nc6 { [%clk 0:01:29] } 7. O-O { [%clk 0:03:05] } 7... Bg4 { [%clk 0:01:28] } 8. Be2 { [%clk 0:03:05] } 8... Bh5 { [%clk 0:01:27] } 9. Nc3 { [%clk 0:03:04] } 9... Bg6 { [%clk 0:01:27] } 10. a3 { [%clk 0:03:04] } 10... h5 { [%clk 0:01:26] } 11. d5 { [%clk 0:03:04] } 11... Nb8 { [%clk 0:01:24] } 12. Bd3 { [%clk 0:03:03] } 12... Bxd3 { [%clk 0:01:22] } 13. Qxd3 { [%clk 0:03:04] } 13... h4 { [%clk 0:01:22] } 14. h3 { [%clk 0:03:04] } 14... Nh5 { [%clk 0:01:20] } 15. Re1 { [%clk 0:03:04] } 15... Nd7 { [%clk 0:01:19] } 16. d6 { [%clk 0:03:05] } 16... Ndf6 { [%clk 0:01:18] } 17. Qb5+ { [%clk 0:03:04] } 17... Qd7 { [%clk 0:01:15] } 18. Qb4 { [%clk 0:03:03] } 18... e6 { [%clk 0:01:13] } 19. Ne5 { [%clk 0:03:01] } 19... Qxd6 { [%clk 0:01:10] } 20. Qb5+ { [%clk 0:02:59] } 20... Ke7 { [%clk 0:01:06] } 21. Be3 { [%clk 0:02:42] } 21... Rc8 { [%clk 0:00:59] } 22. Rad1 { [%clk 0:02:42] } 22... Qc7 { [%clk 0:00:57] } 23. Bg5 { [%clk 0:02:30] } 23... a6 { [%clk 0:00:53] } 24. Bxf6+ { [%clk 0:02:25] } 24... Nxf6 { [%clk 0:00:53] } 25. Qb4+ { [%clk 0:02:17] } 25... Ke8 { [%clk 0:00:50] } 26. Qa4+ { [%clk 0:02:14] } 26... Ke7 { [%clk 0:00:48] } 27. Ng4 { [%clk 0:01:55] } 27... Nxg4 { [%clk 0:00:43] } 28. Qxg4 { [%clk 0:01:56] } 28... f5 { [%clk 0:00:40] } 29. Qxf5 { [%clk 0:01:45] } 29... Rh6 { [%clk 0:00:25] } 30. Nd5+ { [%clk 0:01:46] } 30... Ke8 { [%clk 0:00:21] } 31. Nxc7+ { [%clk 0:01:46] } 31... Rxc7 { [%clk 0:00:21] } 32. Rxe6+ { [%clk 0:01:46] } 32... Rxe6 { [%clk 0:00:19] } 33. Qxe6+ { [%clk 0:01:47] } 33... Re7 { [%clk 0:00:19] } 34. Qg6+ { [%clk 0:01:46] } 34... Rf7 { [%clk 0:00:17] } 35. Re1+ { [%clk 0:01:47] } 35... Be7 { [%clk 0:00:16] } 36. Re3 { [%clk 0:01:39] } 36... Kf8 { [%clk 0:00:16] } 37. Qh7 { [%clk 0:01:39] } 37... Rf6 { [%clk 0:00:14] } 38. Qh8+ { [%clk 0:01:35] } 38... Kf7 { [%clk 0:00:14] } 39. Qh5+ { [%clk 0:01:36] } 39... Kf8 { [%clk 0:00:13] } 40. Qe5 { [%clk 0:01:36] } 40... Rf7 { [%clk 0:00:11] } 41. Qb8+ { [%clk 0:01:37] } 41... Bd8 { [%clk 0:00:08] } 42. Qxd8# { [%clk 0:01:36] } 1-0
