[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/reyHWzRJ"]
[Date "2020.10.03"]
[White "HokageShikamaru"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "06:05:45"]
[WhiteElo "1978"]
[BlackElo "1876"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E32"]
[Opening "Nimzo-Indian Defense: Classical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bb4 { [%clk 0:00:59] } 4. Qc2 { [%clk 0:00:57] } 4... Bxc3+ { [%clk 0:00:59] } 5. Qxc3 { [%clk 0:00:57] } 5... c6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:56] } 6... d5 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:56] } 7... h6 { [%clk 0:00:57] } 8. Bh4 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:57] } 9. e3 { [%clk 0:00:54] } 9... Nbd7 { [%clk 0:00:55] } 10. b3 { [%clk 0:00:53] } 10... b6 { [%clk 0:00:55] } 11. Bd3 { [%clk 0:00:52] } 11... Bb7 { [%clk 0:00:54] } 12. Bc2 { [%clk 0:00:51] } 12... Qc7 { [%clk 0:00:52] } 13. Qd3 { [%clk 0:00:50] } 13... g6 { [%clk 0:00:50] } 14. Ne5 { [%clk 0:00:46] } 14... Nxe5 { [%clk 0:00:47] } 15. dxe5 { [%clk 0:00:45] } 15... Nd7 { [%clk 0:00:46] } 16. Bf6 { [%clk 0:00:42] } 16... Nxe5 { [%clk 0:00:44] } 17. Qe2 { [%clk 0:00:41] } 17... dxc4 { [%clk 0:00:37] } 18. bxc4 { [%clk 0:00:40] } 18... Rad8 { [%clk 0:00:35] } 19. f4 { [%clk 0:00:39] } 19... Nd7 { [%clk 0:00:32] } 20. Bb2 { [%clk 0:00:36] } 20... Ba6 { [%clk 0:00:31] } 21. Qg4 { [%clk 0:00:32] } 21... Kh7 { [%clk 0:00:28] } 22. h4 { [%clk 0:00:25] } 22... h5 { [%clk 0:00:26] } 23. Qxh5+ { [%clk 0:00:23] } 23... Kg8 { [%clk 0:00:24] } 24. Qh8# { [%clk 0:00:23] } 1-0
