[Event "Rated Blitz game"]
[Site "https://lichess.org/LIRfRE8a"]
[Date "2020.12.19"]
[White "imamrahil"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.19"]
[UTCTime "10:56:50"]
[WhiteElo "1919"]
[BlackElo "1919"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. Qd1 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:58] } 6. e3 { [%clk 0:02:59] } 6... Bc5 { [%clk 0:02:58] } 7. Nf3 { [%clk 0:02:59] } 7... O-O { [%clk 0:02:57] } 8. Be2 { [%clk 0:02:59] } 8... d6 { [%clk 0:02:57] } 9. Nbd2 { [%clk 0:02:59] } 9... e5 { [%clk 0:02:57] } 10. Bg3 { [%clk 0:02:58] } 10... Bg4 { [%clk 0:02:56] } 11. Qc2 { [%clk 0:02:57] } 11... e4 { [%clk 0:02:54] } 12. Nd4 { [%clk 0:02:54] } 12... Bxe2 { [%clk 0:02:50] } 13. Nxe2 { [%clk 0:02:54] } 13... d5 { [%clk 0:02:47] } 14. O-O-O { [%clk 0:02:50] } 14... Bd6 { [%clk 0:02:46] } 15. Bxd6 { [%clk 0:02:46] } 15... Qxd6 { [%clk 0:02:46] } 16. Nxe4 { [%clk 0:02:45] } 16... Nxe4 { [%clk 0:02:44] } 17. Qxe4 { [%clk 0:02:45] } 17... Qf6 { [%clk 0:02:31] } 18. Qf3 { [%clk 0:02:40] } 18... Qe6 { [%clk 0:02:29] } 19. Qxd5 { [%clk 0:02:37] } 19... Qf6 { [%clk 0:02:22] } 20. Qf3 { [%clk 0:02:36] } 20... Qe6 { [%clk 0:02:13] } 21. Nd4 { [%clk 0:02:34] } 21... Nxd4 { [%clk 0:02:06] } 22. Rxd4 { [%clk 0:02:34] } 22... Qxa2 { [%clk 0:02:02] } 23. Rhd1 { [%clk 0:02:31] } 23... Qa1+ { [%clk 0:01:52] } 24. Kc2 { [%clk 0:02:30] } 24... Qa2 { [%clk 0:01:47] } 25. Qf4 { [%clk 0:02:20] } 25... b5 { [%clk 0:01:34] } 26. Rb4 { [%clk 0:02:09] } 26... a5 { [%clk 0:01:25] } 27. Rxb5 { [%clk 0:02:08] } 27... Qa4+ { [%clk 0:01:16] } 28. Qxa4 { [%clk 0:02:03] } 1-0
