[Event "Rated Blitz game"]
[Site "https://lichess.org/Yb7I8xLG"]
[Date "2021.11.10"]
[White "jishanshaikh4"]
[Black "Puderov"]
[Result "0-1"]
[UTCDate "2021.11.10"]
[UTCTime "12:47:08"]
[WhiteElo "2062"]
[BlackElo "2142"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

