[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rOBUnjDL"]
[Date "2021.02.09"]
[White "SOS153"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "07:18:54"]
[WhiteElo "1996"]
[BlackElo "1930"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. e3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. Bd2 { [%clk 0:00:30] } 7... g6 { [%clk 0:00:30] } 8. b3 { [%clk 0:00:29] } 8... Re8 { [%clk 0:00:29] } 9. Bc3 { [%clk 0:00:29] } 9... Bf8 { [%clk 0:00:29] } 10. Nbd2 { [%clk 0:00:29] } 10... Bg7 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:29] } 11... Nh5 { [%clk 0:00:29] } 12. e5 { [%clk 0:00:28] } 12... Nd7 { [%clk 0:00:27] } 13. d4 { [%clk 0:00:28] } 13... Qc7 { [%clk 0:00:27] } 14. h3 { [%clk 0:00:28] } 14... c5 { [%clk 0:00:27] } 15. g4 { [%clk 0:00:27] } 15... Nf4 { [%clk 0:00:26] } 16. Bb2 { [%clk 0:00:25] } 16... Nxg2 { [%clk 0:00:25] } 17. Kxg2 { [%clk 0:00:24] } 17... cxd4 { [%clk 0:00:25] } 18. Re1 { [%clk 0:00:24] } 18... b6 { [%clk 0:00:25] } 19. Bxd4 { [%clk 0:00:22] } 19... Bb7 { [%clk 0:00:25] } 20. Bb2 { [%clk 0:00:21] } 20... Nc5 { [%clk 0:00:25] } 21. Qe2 { [%clk 0:00:20] } 21... Qd7 { [%clk 0:00:25] } 22. c4 { [%clk 0:00:18] } 22... Rac8 { [%clk 0:00:25] } 23. Nd4 { [%clk 0:00:17] } 23... Na6 { [%clk 0:00:23] } 24. Rad1 { [%clk 0:00:17] } 24... Nc7 { [%clk 0:00:22] } 25. f3 { [%clk 0:00:16] } 25... dxc4 { [%clk 0:00:21] } 26. Nxc4 { [%clk 0:00:16] } 26... Qe7 { [%clk 0:00:21] } 27. Nd6 { [%clk 0:00:14] } 27... Bd5 { [%clk 0:00:21] } 28. Nxe8 { [%clk 0:00:14] } 28... Qxe8 { [%clk 0:00:19] } 29. Nb5 { [%clk 0:00:14] } 29... Qe7 { [%clk 0:00:19] } 30. Nd6 { [%clk 0:00:13] } 30... Rd8 { [%clk 0:00:18] } 31. Rc1 { [%clk 0:00:13] } 31... Rxd6 { [%clk 0:00:17] } 32. exd6 { [%clk 0:00:12] } 32... Qxd6 { [%clk 0:00:17] } 33. Bxg7 { [%clk 0:00:11] } 33... Kxg7 { [%clk 0:00:15] } 34. Qb2+ { [%clk 0:00:11] } 34... Kf8 { [%clk 0:00:14] } 35. Qc2 { [%clk 0:00:11] } 35... Ke7 { [%clk 0:00:14] } 36. Qxc7+ { [%clk 0:00:11] } 36... Qxc7 { [%clk 0:00:13] } 37. Rxc7+ { [%clk 0:00:11] } 37... Kd6 { [%clk 0:00:13] } 38. Rxf7 { [%clk 0:00:10] } 38... e5 { [%clk 0:00:12] } 39. Rxh7 { [%clk 0:00:10] } 39... e4 { [%clk 0:00:12] } 40. Rh6 { [%clk 0:00:08] } 40... Bc6 { [%clk 0:00:12] } 41. Rxg6+ { [%clk 0:00:08] } 41... Kc5 { [%clk 0:00:12] } 42. fxe4 { [%clk 0:00:08] } 42... Bxe4+ { [%clk 0:00:11] } 43. Rxe4 { [%clk 0:00:07] } 43... Kd5 { [%clk 0:00:10] } 44. Rf4 { [%clk 0:00:07] } 44... a5 { [%clk 0:00:09] } 45. Rgf6 { [%clk 0:00:07] } 45... Kc5 { [%clk 0:00:09] } 46. h4 { [%clk 0:00:07] } 46... Kb5 { [%clk 0:00:08] } 47. h5 { [%clk 0:00:07] } 47... a4 { [%clk 0:00:08] } 48. h6 { [%clk 0:00:07] } 48... axb3 { [%clk 0:00:08] } 49. h7 { [%clk 0:00:07] } 49... b2 { [%clk 0:00:08] } 50. Rf1 { [%clk 0:00:05] } 50... Kb4 { [%clk 0:00:08] } 51. Rb1 { [%clk 0:00:05] } 51... Ka3 { [%clk 0:00:08] } 52. h8=Q { [%clk 0:00:04] } 52... b5 { [%clk 0:00:08] } 53. Qa8+ { [%clk 0:00:04] } 53... Kb4 { [%clk 0:00:08] } 54. a3+ { [%clk 0:00:03] } 54... Kc3 { [%clk 0:00:08] } 55. Rf4 { [%clk 0:00:02] } 55... Kc2 { [%clk 0:00:08] } 56. Rf3 { [%clk 0:00:02] } 56... Kxb1 { [%clk 0:00:08] } 57. Qe4+ { [%clk 0:00:01] } 57... Ka2 { [%clk 0:00:08] } 58. Rf1 { [%clk 0:00:01] } 58... b1=Q { [%clk 0:00:08] } 59. Qxb1+ { [%clk 0:00:00] } 59... Kxa3 { [%clk 0:00:08] } 60. Qa1+ { [%clk 0:00:00] } 60... Kb4 { [%clk 0:00:07] } 0-1
