[Event "Rated Blitz game"]
[Site "https://lichess.org/47cuAamv"]
[Date "2019.04.21"]
[White "jishanshaikh4"]
[Black "zozoin"]
[Result "0-1"]
[UTCDate "2019.04.21"]
[UTCTime "18:21:36"]
[WhiteElo "1461"]
[BlackElo "1506"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... d6 { [%clk 0:02:59] } 4. dxc5 { [%clk 0:02:58] } 4... Bg4 { [%clk 0:02:58] } 5. cxd6 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:57] } 6. dxe7 { [%clk 0:02:55] } 6... Qxd1+ { [%clk 0:02:57] } 7. Kxd1 { [%clk 0:02:54] } 7... Bxe7 { [%clk 0:02:56] } 8. Be2 { [%clk 0:02:52] } 8... Nxe4 { [%clk 0:02:54] } 9. Nc3 { [%clk 0:02:50] } 9... Nxf2+ { [%clk 0:02:53] } 10. Ke1 { [%clk 0:02:48] } 10... Nxh1 { [%clk 0:02:50] } 11. Kf1 { [%clk 0:02:46] } 11... Bc5 { [%clk 0:02:48] } 12. Nd1 { [%clk 0:02:42] } 12... Rd8 { [%clk 0:02:39] } 13. Be3 { [%clk 0:02:41] } 13... Rxd1+ { [%clk 0:02:37] } 14. Rxd1 { [%clk 0:02:39] } 14... Bxe3 { [%clk 0:02:36] } 15. g3 { [%clk 0:02:32] } 15... Bh3+ { [%clk 0:02:25] } 16. Ke1 { [%clk 0:02:30] } 16... O-O { [%clk 0:02:23] } 17. Bb5 { [%clk 0:02:29] } 17... Re8 { [%clk 0:02:16] } 18. Ke2 { [%clk 0:02:19] } 18... Bc1+ { [%clk 0:02:04] } 19. Kd3 { [%clk 0:02:15] } 19... Rd8+ { [%clk 0:02:02] } 20. Ke2 { [%clk 0:02:13] } 20... Rxd1 { [%clk 0:02:00] } 21. Kxd1 { [%clk 0:02:12] } 21... Bxb2 { [%clk 0:01:58] } 22. Ng5 { [%clk 0:02:07] } 22... Bg4+ { [%clk 0:01:53] } 0-1
