[Event "Spielmann Arena"]
[Site "https://lichess.org/sLlXojjq"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "crying_rain"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "20:21:11"]
[WhiteElo "1539"]
[BlackElo "1989"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D47"]
[Opening "Semi-Slav Defense: Meran Variation"]
[Termination "Normal"]

